"Name","batch_size","mean_regret","dynamic_rate","seed","env_id","memory_size","_wandb"
"conbandit_combi1_0__5__2025-06-18_16-26","200","95.54364776611328","1000","5","NNBandit-v0","2000",""
"conbandit_combi1_0__4__2025-06-18_16-26","200","122.5645751953125","1000","4","NNBandit-v0","2000",""
"conbandit_combi1_0__3__2025-06-18_16-25","200","138.18968200683594","1000","3","NNBandit-v0","2000",""
"conbandit_combi1_0__2__2025-06-18_16-25","200","86.71458435058594","1000","2","NNBandit-v0","2000",""
"conbandit_combi1_0__1__2025-06-18_16-25","200","72.79340362548828","1000","1","NNBandit-v0","2000",""
"conbandit_combi1_0__0__2025-06-18_16-25","200","64.27933502197266","1000","0","NNBandit-v0","2000",""
"conbandit_combi1_0__5__2025-06-18_16-24","200","95.54364776611328","1000","5","NNBandit-v0","1500",""
"conbandit_combi1_0__4__2025-06-18_16-24","200","122.57150268554688","1000","4","NNBandit-v0","1500",""
"conbandit_combi1_0__3__2025-06-18_16-24","200","138.18968200683594","1000","3","NNBandit-v0","1500",""
"conbandit_combi1_0__2__2025-06-18_16-24","200","86.71458435058594","1000","2","NNBandit-v0","1500",""
"conbandit_combi1_0__1__2025-06-18_16-23","200","72.79340362548828","1000","1","NNBandit-v0","1500",""
"conbandit_combi1_0__0__2025-06-18_16-23","200","64.30406188964844","1000","0","NNBandit-v0","1500",""
"conbandit_combi1_0__5__2025-06-18_16-23","200","95.5506591796875","1000","5","NNBandit-v0","1000",""
"conbandit_combi1_0__4__2025-06-18_16-23","200","122.61418914794922","1000","4","NNBandit-v0","1000",""
"conbandit_combi1_0__3__2025-06-18_16-22","200","138.18478393554688","1000","3","NNBandit-v0","1000",""
"conbandit_combi1_0__2__2025-06-18_16-22","200","86.71458435058594","1000","2","NNBandit-v0","1000",""
"conbandit_combi1_0__1__2025-06-18_16-22","200","72.80673217773438","1000","1","NNBandit-v0","1000",""
"conbandit_combi1_0__0__2025-06-18_16-21","200","64.05433654785156","1000","0","NNBandit-v0","1000",""
"conbandit_combi1_0__5__2025-06-18_16-21","200","95.63337707519533","1000","5","NNBandit-v0","500",""
"conbandit_combi1_0__4__2025-06-18_16-21","200","122.56849670410156","1000","4","NNBandit-v0","500",""
"conbandit_combi1_0__3__2025-06-18_16-21","200","138.27230834960938","1000","3","NNBandit-v0","500",""
"conbandit_combi1_0__2__2025-06-18_16-20","200","86.71458435058594","1000","2","NNBandit-v0","500",""
"conbandit_combi1_0__1__2025-06-18_16-20","200","72.87811279296875","1000","1","NNBandit-v0","500",""
"conbandit_combi1_0__0__2025-06-18_16-20","200","63.68110656738281","1000","0","NNBandit-v0","500",""
"conbandit_combi1_0__5__2025-06-18_16-20","200","105.8843880985608","1000","5","ContextualBandit-v2","2000",""
"conbandit_combi1_0__4__2025-06-18_16-19","200","269.9209461557467","1000","4","ContextualBandit-v2","2000",""
"conbandit_combi1_0__3__2025-06-18_16-19","200","122.29383877895025","1000","3","ContextualBandit-v2","2000",""
"conbandit_combi1_0__2__2025-06-18_16-19","200","177.740996357832","1000","2","ContextualBandit-v2","2000",""
"conbandit_combi1_0__1__2025-06-18_16-19","200","164.26548536681855","1000","1","ContextualBandit-v2","2000",""
"conbandit_combi1_0__0__2025-06-18_16-18","200","115.19776264419558","1000","0","ContextualBandit-v2","2000",""
"conbandit_combi1_0__5__2025-06-18_16-18","200","105.82312706240846","1000","5","ContextualBandit-v2","1500",""
"conbandit_combi1_0__4__2025-06-18_16-18","200","269.77161842598167","1000","4","ContextualBandit-v2","1500",""
"conbandit_combi1_0__3__2025-06-18_16-18","200","121.92762353826458","1000","3","ContextualBandit-v2","1500",""
"conbandit_combi1_0__2__2025-06-18_16-17","200","178.5230682756309","1000","2","ContextualBandit-v2","1500",""
"conbandit_combi1_0__1__2025-06-18_16-17","200","162.7134572299716","1000","1","ContextualBandit-v2","1500",""
"conbandit_combi1_0__0__2025-06-18_16-17","200","114.78640601703584","1000","0","ContextualBandit-v2","1500",""
"conbandit_combi1_0__5__2025-06-18_16-17","200","105.8078216217888","1000","5","ContextualBandit-v2","1000",""
"conbandit_combi1_0__4__2025-06-18_16-16","200","266.2470478705641","1000","4","ContextualBandit-v2","1000",""
"conbandit_combi1_0__3__2025-06-18_16-16","200","119.11884023919156","1000","3","ContextualBandit-v2","1000",""
"conbandit_combi1_0__2__2025-06-18_16-16","200","176.84978384764122","1000","2","ContextualBandit-v2","1000",""
"conbandit_combi1_0__1__2025-06-18_16-15","200","157.04758935204856","1000","1","ContextualBandit-v2","1000",""
"conbandit_combi1_0__0__2025-06-18_16-15","200","104.31815439376462","1000","0","ContextualBandit-v2","1000",""
"conbandit_combi1_0__5__2025-06-18_16-15","200","101.22487586999752","1000","5","ContextualBandit-v2","500",""
"conbandit_combi1_0__4__2025-06-18_16-15","200","204.80131814409475","1000","4","ContextualBandit-v2","500",""
"conbandit_combi1_0__3__2025-06-18_16-14","200","110.57127868623468","1000","3","ContextualBandit-v2","500",""
"conbandit_combi1_0__2__2025-06-18_16-14","200","145.34973803090926","1000","2","ContextualBandit-v2","500",""
"conbandit_combi1_0__1__2025-06-18_16-14","200","151.49537006374143","1000","1","ContextualBandit-v2","500",""
"conbandit_combi1_0__0__2025-06-18_16-14","200","83.81518072588266","1000","0","ContextualBandit-v2","500",""
"conbandit_combi1_0__5__2025-06-18_16-01","100","55.38662338256836","1000","5","NNBandit-v0","2000",""
"conbandit_combi1_0__4__2025-06-18_16-01","100","90.71967315673828","1000","4","NNBandit-v0","2000",""
"conbandit_combi1_0__3__2025-06-18_16-00","100","88.99427795410156","1000","3","NNBandit-v0","2000",""
"conbandit_combi1_0__2__2025-06-18_16-00","100","55.83942031860352","1000","2","NNBandit-v0","2000",""
"conbandit_combi1_0__1__2025-06-18_16-00","100","39.53823471069336","1000","1","NNBandit-v0","2000",""
"conbandit_combi1_0__0__2025-06-18_16-00","100","43.00262451171875","1000","0","NNBandit-v0","2000",""
"conbandit_combi1_0__5__2025-06-18_15-59","100","55.38662338256836","1000","5","NNBandit-v0","1500",""
"conbandit_combi1_0__4__2025-06-18_15-59","100","90.71967315673828","1000","4","NNBandit-v0","1500",""
"conbandit_combi1_0__3__2025-06-18_15-59","100","88.97465515136719","1000","3","NNBandit-v0","1500",""
"conbandit_combi1_0__2__2025-06-18_15-59","100","55.83942031860352","1000","2","NNBandit-v0","1500",""
"conbandit_combi1_0__1__2025-06-18_15-58","100","39.53823471069336","1000","1","NNBandit-v0","1500",""
"conbandit_combi1_0__0__2025-06-18_15-58","100","43.044673919677734","1000","0","NNBandit-v0","1500",""
"conbandit_combi1_0__5__2025-06-18_15-58","100","55.38662338256836","1000","5","NNBandit-v0","1000",""
"conbandit_combi1_0__4__2025-06-18_15-58","100","90.71967315673828","1000","4","NNBandit-v0","1000",""
"conbandit_combi1_0__3__2025-06-18_15-57","100","88.88815307617188","1000","3","NNBandit-v0","1000",""
"conbandit_combi1_0__2__2025-06-18_15-57","100","55.83942031860352","1000","2","NNBandit-v0","1000",""
"conbandit_combi1_0__1__2025-06-18_15-57","100","39.53823471069336","1000","1","NNBandit-v0","1000",""
"conbandit_combi1_0__0__2025-06-18_15-57","100","42.91376876831055","1000","0","NNBandit-v0","1000",""
"conbandit_combi1_0__5__2025-06-18_15-56","100","55.38662338256836","1000","5","NNBandit-v0","500",""
"conbandit_combi1_0__4__2025-06-18_15-56","100","90.54710388183594","1000","4","NNBandit-v0","500",""
"conbandit_combi1_0__3__2025-06-18_15-56","100","89.26942443847656","1000","3","NNBandit-v0","500",""
"conbandit_combi1_0__2__2025-06-18_15-55","100","55.83942031860352","1000","2","NNBandit-v0","500",""
"conbandit_combi1_0__1__2025-06-18_15-55","100","39.658843994140625","1000","1","NNBandit-v0","500",""
"conbandit_combi1_0__0__2025-06-18_15-55","100","42.367149353027344","1000","0","NNBandit-v0","500",""
"conbandit_combi1_0__5__2025-06-18_15-55","100","77.07133374706898","1000","5","ContextualBandit-v2","2000",""
"conbandit_combi1_0__4__2025-06-18_15-54","100","254.57498725005436","1000","4","ContextualBandit-v2","2000",""
"conbandit_combi1_0__3__2025-06-18_15-54","100","97.81403303140178","1000","3","ContextualBandit-v2","2000",""
"conbandit_combi1_0__2__2025-06-18_15-54","100","165.46564468948188","1000","2","ContextualBandit-v2","2000",""
"conbandit_combi1_0__1__2025-06-18_15-54","100","168.03789401435984","1000","1","ContextualBandit-v2","2000",""
"conbandit_combi1_0__0__2025-06-18_15-53","100","109.82035025297267","1000","0","ContextualBandit-v2","2000",""
"conbandit_combi1_0__5__2025-06-18_15-53","100","76.38260483573158","1000","5","ContextualBandit-v2","1500",""
"conbandit_combi1_0__4__2025-06-18_15-53","100","254.28971013562153","1000","4","ContextualBandit-v2","1500",""
"conbandit_combi1_0__3__2025-06-18_15-53","100","97.2155527572376","1000","3","ContextualBandit-v2","1500",""
"conbandit_combi1_0__2__2025-06-18_15-52","100","166.2258693111393","1000","2","ContextualBandit-v2","1500",""
"conbandit_combi1_0__1__2025-06-18_15-52","100","167.58384467379005","1000","1","ContextualBandit-v2","1500",""
"conbandit_combi1_0__0__2025-06-18_15-52","100","108.72751378373948","1000","0","ContextualBandit-v2","1500",""
"conbandit_combi1_0__5__2025-06-18_15-52","100","76.19052551409875","1000","5","ContextualBandit-v2","1000",""
"conbandit_combi1_0__4__2025-06-18_15-51","100","250.27254595133311","1000","4","ContextualBandit-v2","1000",""
"conbandit_combi1_0__3__2025-06-18_15-51","100","92.87671759242212","1000","3","ContextualBandit-v2","1000",""
"conbandit_combi1_0__2__2025-06-18_15-51","100","162.93315306855104","1000","2","ContextualBandit-v2","1000",""
"conbandit_combi1_0__1__2025-06-18_15-51","100","165.60937693767235","1000","1","ContextualBandit-v2","1000",""
"conbandit_combi1_0__0__2025-06-18_15-50","100","94.86972896275007","1000","0","ContextualBandit-v2","1000",""
"conbandit_combi1_0__5__2025-06-18_15-50","100","71.88308094846465","1000","5","ContextualBandit-v2","500",""
"conbandit_combi1_0__4__2025-06-18_15-50","100","225.4511502487935","1000","4","ContextualBandit-v2","500",""
"conbandit_combi1_0__3__2025-06-18_15-49","100","84.97986067483758","1000","3","ContextualBandit-v2","500",""
"conbandit_combi1_0__2__2025-06-18_15-49","100","155.98025264990147","1000","2","ContextualBandit-v2","500",""
"conbandit_combi1_0__1__2025-06-18_15-49","100","164.81549047124616","1000","1","ContextualBandit-v2","500",""
"conbandit_combi1_0__0__2025-06-18_15-49","100","72.33549650448393","1000","0","ContextualBandit-v2","500",""
"conbandit_combi1_0__5__2025-06-18_15-34","50","34.61122512817383","1000","5","NNBandit-v0","2000",""
"conbandit_combi1_0__4__2025-06-18_15-34","50","55.46832275390625","1000","4","NNBandit-v0","2000",""
"conbandit_combi1_0__3__2025-06-18_15-34","50","62.10165786743164","1000","3","NNBandit-v0","2000",""
"conbandit_combi1_0__2__2025-06-18_15-34","50","41.19215774536133","1000","2","NNBandit-v0","2000",""
"conbandit_combi1_0__1__2025-06-18_15-33","50","26.69786262512207","1000","1","NNBandit-v0","2000",""
"conbandit_combi1_0__0__2025-06-18_15-33","50","35.93437576293945","1000","0","NNBandit-v0","2000",""
"conbandit_combi1_0__5__2025-06-18_15-33","50","34.61122512817383","1000","5","NNBandit-v0","1500",""
"conbandit_combi1_0__4__2025-06-18_15-32","50","55.46832275390625","1000","4","NNBandit-v0","1500",""
"conbandit_combi1_0__3__2025-06-18_15-32","50","62.12139129638672","1000","3","NNBandit-v0","1500",""
"conbandit_combi1_0__2__2025-06-18_15-32","50","41.19215774536133","1000","2","NNBandit-v0","1500",""
"conbandit_combi1_0__1__2025-06-18_15-32","50","26.69786262512207","1000","1","NNBandit-v0","1500",""
"conbandit_combi1_0__0__2025-06-18_15-31","50","35.91535949707031","1000","0","NNBandit-v0","1500",""
"conbandit_combi1_0__5__2025-06-18_15-31","50","34.631431579589844","1000","5","NNBandit-v0","1000",""
"conbandit_combi1_0__4__2025-06-18_15-31","50","55.528358459472656","1000","4","NNBandit-v0","1000",""
"conbandit_combi1_0__3__2025-06-18_15-31","50","61.987327575683594","1000","3","NNBandit-v0","1000",""
"conbandit_combi1_0__2__2025-06-18_15-30","50","41.19215774536133","1000","2","NNBandit-v0","1000",""
"conbandit_combi1_0__1__2025-06-18_15-30","50","26.71845436096191","1000","1","NNBandit-v0","1000",""
"conbandit_combi1_0__0__2025-06-18_15-30","50","35.75395202636719","1000","0","NNBandit-v0","1000",""
"conbandit_combi1_0__5__2025-06-18_15-29","50","34.631431579589844","1000","5","NNBandit-v0","500",""
"conbandit_combi1_0__4__2025-06-18_15-29","50","55.02614212036133","1000","4","NNBandit-v0","500",""
"conbandit_combi1_0__3__2025-06-18_15-29","50","62.270172119140625","1000","3","NNBandit-v0","500",""
"conbandit_combi1_0__2__2025-06-18_15-29","50","41.07767868041992","1000","2","NNBandit-v0","500",""
"conbandit_combi1_0__1__2025-06-18_15-28","50","26.879602432250977","1000","1","NNBandit-v0","500",""
"conbandit_combi1_0__0__2025-06-18_15-28","50","35.90667724609375","1000","0","NNBandit-v0","500",""
"conbandit_combi1_0__5__2025-06-18_15-28","50","64.04742218612829","1000","5","ContextualBandit-v2","2000",""
"conbandit_combi1_0__4__2025-06-18_15-28","50","246.92172460292832","1000","4","ContextualBandit-v2","2000",""
"conbandit_combi1_0__3__2025-06-18_15-27","50","87.47122152901682","1000","3","ContextualBandit-v2","2000",""
"conbandit_combi1_0__2__2025-06-18_15-27","50","160.6638027163043","1000","2","ContextualBandit-v2","2000",""
"conbandit_combi1_0__1__2025-06-18_15-27","50","158.4687522333363","1000","1","ContextualBandit-v2","2000",""
"conbandit_combi1_0__0__2025-06-18_15-27","50","101.08346451323864","1000","0","ContextualBandit-v2","2000",""
"conbandit_combi1_0__5__2025-06-18_15-26","50","63.82988372634069","1000","5","ContextualBandit-v2","1500",""
"conbandit_combi1_0__4__2025-06-18_15-26","50","246.7280131472302","1000","4","ContextualBandit-v2","1500",""
"conbandit_combi1_0__3__2025-06-18_15-26","50","87.2843423229809","1000","3","ContextualBandit-v2","1500",""
"conbandit_combi1_0__2__2025-06-18_15-26","50","161.22832437430756","1000","2","ContextualBandit-v2","1500",""
"conbandit_combi1_0__1__2025-06-18_15-25","50","158.06338962736274","1000","1","ContextualBandit-v2","1500",""
"conbandit_combi1_0__0__2025-06-18_15-25","50","100.01897023586436","1000","0","ContextualBandit-v2","1500",""
"conbandit_combi1_0__5__2025-06-18_15-25","50","62.35572794620659","1000","5","ContextualBandit-v2","1000",""
"conbandit_combi1_0__4__2025-06-18_15-25","50","241.32350906469617","1000","4","ContextualBandit-v2","1000",""
"conbandit_combi1_0__3__2025-06-18_15-24","50","81.54653048862825","1000","3","ContextualBandit-v2","1000",""
"conbandit_combi1_0__2__2025-06-18_15-24","50","157.99226235138218","1000","2","ContextualBandit-v2","1000",""
"conbandit_combi1_0__1__2025-06-18_15-24","50","156.67080485093786","1000","1","ContextualBandit-v2","1000",""
"conbandit_combi1_0__0__2025-06-18_15-23","50","89.55044005478584","1000","0","ContextualBandit-v2","1000",""
"conbandit_combi1_0__5__2025-06-18_15-23","50","60.70240069406427","1000","5","ContextualBandit-v2","500",""
"conbandit_combi1_0__4__2025-06-18_15-23","50","224.19540926091256","1000","4","ContextualBandit-v2","500",""
"conbandit_combi1_0__3__2025-06-18_15-23","50","74.52122590332478","1000","3","ContextualBandit-v2","500",""
"conbandit_combi1_0__2__2025-06-18_15-22","50","151.32201492135988","1000","2","ContextualBandit-v2","500",""
"conbandit_combi1_0__1__2025-06-18_15-22","50","155.00913300521606","1000","1","ContextualBandit-v2","500",""
"conbandit_combi1_0__0__2025-06-18_15-22","50","66.58704421517594","1000","0","ContextualBandit-v2","500",""
"conbandit_combi1_0__5__2025-06-18_15-09","30","28.953067779541016","1000","5","NNBandit-v0","2000",""
"conbandit_combi1_0__4__2025-06-18_15-09","30","44.257137298583984","1000","4","NNBandit-v0","2000",""
"conbandit_combi1_0__3__2025-06-18_15-08","30","55.49972152709961","1000","3","NNBandit-v0","2000",""
"conbandit_combi1_0__2__2025-06-18_15-08","30","30.4556941986084","1000","2","NNBandit-v0","2000",""
"conbandit_combi1_0__1__2025-06-18_15-08","30","24.077714920043945","1000","1","NNBandit-v0","2000",""
"conbandit_combi1_0__0__2025-06-18_15-08","30","34.899818420410156","1000","0","NNBandit-v0","2000",""
"conbandit_combi1_0__5__2025-06-18_15-07","30","28.953067779541016","1000","5","NNBandit-v0","1500",""
"conbandit_combi1_0__4__2025-06-18_15-07","30","44.257137298583984","1000","4","NNBandit-v0","1500",""
"conbandit_combi1_0__3__2025-06-18_15-07","30","55.50750732421875","1000","3","NNBandit-v0","1500",""
"conbandit_combi1_0__2__2025-06-18_15-07","30","30.4556941986084","1000","2","NNBandit-v0","1500",""
"conbandit_combi1_0__1__2025-06-18_15-06","30","24.077714920043945","1000","1","NNBandit-v0","1500",""
"conbandit_combi1_0__0__2025-06-18_15-06","30","34.886470794677734","1000","0","NNBandit-v0","1500",""
"conbandit_combi1_0__5__2025-06-18_15-06","30","28.993141174316406","1000","5","NNBandit-v0","1000",""
"conbandit_combi1_0__4__2025-06-18_15-06","30","44.328712463378906","1000","4","NNBandit-v0","1000",""
"conbandit_combi1_0__3__2025-06-18_15-05","30","55.403656005859375","1000","3","NNBandit-v0","1000",""
"conbandit_combi1_0__2__2025-06-18_15-05","30","30.4556941986084","1000","2","NNBandit-v0","1000",""
"conbandit_combi1_0__1__2025-06-18_15-05","30","24.077714920043945","1000","1","NNBandit-v0","1000",""
"conbandit_combi1_0__0__2025-06-18_15-05","30","34.691978454589844","1000","0","NNBandit-v0","1000",""
"conbandit_combi1_0__5__2025-06-18_15-04","30","29.000551223754883","1000","5","NNBandit-v0","500",""
"conbandit_combi1_0__4__2025-06-18_15-04","30","43.743553161621094","1000","4","NNBandit-v0","500",""
"conbandit_combi1_0__3__2025-06-18_15-04","30","55.45621871948242","1000","3","NNBandit-v0","500",""
"conbandit_combi1_0__2__2025-06-18_15-04","30","30.4556941986084","1000","2","NNBandit-v0","500",""
"conbandit_combi1_0__1__2025-06-18_15-03","30","24.224729537963867","1000","1","NNBandit-v0","500",""
"conbandit_combi1_0__0__2025-06-18_15-03","30","34.158748626708984","1000","0","NNBandit-v0","500",""
"conbandit_combi1_0__5__2025-06-18_15-03","30","58.36538694433192","1000","5","ContextualBandit-v2","2000",""
"conbandit_combi1_0__4__2025-06-18_15-03","30","242.6672726073295","1000","4","ContextualBandit-v2","2000",""
"conbandit_combi1_0__3__2025-06-18_15-02","30","114.96372996273368","1000","3","ContextualBandit-v2","2000",""
"conbandit_combi1_0__2__2025-06-18_15-02","30","143.9792960472728","1000","2","ContextualBandit-v2","2000",""
"conbandit_combi1_0__1__2025-06-18_15-02","30","155.2223222167696","1000","1","ContextualBandit-v2","2000",""
"conbandit_combi1_0__0__2025-06-18_15-01","30","103.83664127605586","1000","0","ContextualBandit-v2","2000",""
"conbandit_combi1_0__5__2025-06-18_15-01","30","58.13260885511625","1000","5","ContextualBandit-v2","1500",""
"conbandit_combi1_0__4__2025-06-18_15-01","30","242.11641163238005","1000","4","ContextualBandit-v2","1500",""
"conbandit_combi1_0__3__2025-06-18_15-01","30","114.1440588005522","1000","3","ContextualBandit-v2","1500",""
"conbandit_combi1_0__2__2025-06-18_15-00","30","143.90672982824273","1000","2","ContextualBandit-v2","1500",""
"conbandit_combi1_0__1__2025-06-18_15-00","30","154.55876871355986","1000","1","ContextualBandit-v2","1500",""
"conbandit_combi1_0__0__2025-06-18_15-00","30","101.6450091566749","1000","0","ContextualBandit-v2","1500",""
"conbandit_combi1_0__5__2025-06-18_15-00","30","57.086119112888674","1000","5","ContextualBandit-v2","1000",""
"conbandit_combi1_0__4__2025-06-18_14-59","30","237.6263088680011","1000","4","ContextualBandit-v2","1000",""
"conbandit_combi1_0__3__2025-06-18_14-59","30","106.99883909684344","1000","3","ContextualBandit-v2","1000",""
"conbandit_combi1_0__2__2025-06-18_14-59","30","144.06738687971125","1000","2","ContextualBandit-v2","1000",""
"conbandit_combi1_0__1__2025-06-18_14-59","30","152.41131173501495","1000","1","ContextualBandit-v2","1000",""
"conbandit_combi1_0__0__2025-06-18_14-58","30","86.78212405845703","1000","0","ContextualBandit-v2","1000",""
"conbandit_combi1_0__5__2025-06-18_14-58","30","55.012763816822535","1000","5","ContextualBandit-v2","500",""
"conbandit_combi1_0__4__2025-06-18_14-58","30","219.7321386499485","1000","4","ContextualBandit-v2","500",""
"conbandit_combi1_0__3__2025-06-18_14-57","30","89.13305428286829","1000","3","ContextualBandit-v2","500",""
"conbandit_combi1_0__2__2025-06-18_14-57","30","143.6213630314755","1000","2","ContextualBandit-v2","500",""
