"Name","hidden_layer_size","mean_regret","env_id","noisy_net","seed","_wandb"
"conbandit_combi1_0__3__2025-06-19_18-03","100","83.25690460205078","NNBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_18-03","100","71.28258514404297","NNBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_18-03","100","77.12100219726562","NNBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_18-03","100","67.7866439819336","NNBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_18-02","100","71.24232482910156","NNBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_18-02","100","61.628562927246094","NNBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_18-02","100","55.919437408447266","NNBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_18-02","100","35.20285415649414","NNBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_18-02","90","95.5099868774414","NNBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_18-01","90","60.02184295654297","NNBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_18-01","90","75.62886047363281","NNBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_18-01","90","57.15543365478515","NNBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_18-01","90","25.724594116210938","NNBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_18-00","90","31.035999298095703","NNBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_18-00","90","40.925662994384766","NNBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_18-00","90","36.0730094909668","NNBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_18-00","80","92.4365005493164","NNBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-59","80","75.11471557617188","NNBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-59","80","76.91996765136719","NNBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-59","80","53.99842071533203","NNBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-59","80","45.021881103515625","NNBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-59","80","37.66693878173828","NNBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-58","80","50.51448059082031","NNBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-58","80","44.192115783691406","NNBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-58","70","89.30209350585938","NNBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-58","70","74.20375061035156","NNBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-58","70","82.58907318115234","NNBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-57","70","57.07908630371094","NNBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-57","70","61.93821334838867","NNBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-57","70","38.066200256347656","NNBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-57","70","28.046966552734375","NNBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-56","70","48.193477630615234","NNBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-56","60","89.94039154052734","NNBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-56","60","73.11284637451172","NNBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-56","60","61.70256423950195","NNBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-56","60","59.54782485961914","NNBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-55","60","56.68434143066406","NNBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-55","60","35.933414459228516","NNBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-55","60","43.47503280639648","NNBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-54","60","27.95219612121582","NNBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-54","50","70.84429168701172","NNBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-54","50","72.1722412109375","NNBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-54","50","78.06499481201172","NNBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-54","50","57.39191055297851","NNBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-54","50","61.45917892456055","NNBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-53","50","45.74468994140625","NNBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-53","50","65.92695617675781","NNBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-53","50","54.17951965332031","NNBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-53","40","88.33494567871094","NNBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-52","40","68.1667251586914","NNBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-52","40","87.59165954589844","NNBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-52","40","59.93777084350586","NNBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-52","40","89.22207641601562","NNBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-52","40","54.52947616577149","NNBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-51","40","39.53823471069336","NNBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-51","40","41.76332092285156","NNBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-51","30","86.1133041381836","NNBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-51","30","65.11200714111328","NNBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-50","30","74.9456558227539","NNBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-50","30","78.60005950927734","NNBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-50","30","48.67913055419922","NNBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-50","30","73.60896301269531","NNBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-50","30","42.10343170166016","NNBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-49","30","48.36503219604492","NNBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-49","20","69.79286193847656","NNBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-49","20","71.94853973388672","NNBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-49","20","84.88690185546875","NNBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-49","20","66.77948760986328","NNBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-48","20","68.93207550048828","NNBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-48","20","56.15705490112305","NNBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-48","20","51.75776672363281","NNBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-48","20","140.56552124023438","NNBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-47","10","98.72132873535156","NNBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-47","10","73.31981658935547","NNBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-47","10","103.8415985107422","NNBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-47","10","103.92071533203124","NNBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-47","10","78.24490356445312","NNBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-46","10","131.93052673339844","NNBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-46","10","149.19461059570312","NNBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-46","10","86.62590026855469","NNBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-46","100","297.488","MNISTBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-46","100","157.574","MNISTBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-45","100","279.795","MNISTBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-45","100","295.127","MNISTBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-45","100","198.13","MNISTBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-45","100","201.882","MNISTBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-44","100","169.136","MNISTBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-44","100","215.412","MNISTBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-44","90","310.38","MNISTBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-44","90","276.043","MNISTBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-44","90","289.334","MNISTBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-43","90","287.552","MNISTBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-43","90","147.681","MNISTBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-43","90","200.249","MNISTBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-43","90","242.101","MNISTBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-42","90","228.941","MNISTBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-42","80","289.811","MNISTBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-42","80","300.488","MNISTBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-42","80","289.036","MNISTBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-42","80","283.993","MNISTBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-41","80","170.965","MNISTBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-41","80","255.326","MNISTBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-41","80","219.18","MNISTBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-41","80","266.466","MNISTBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-41","70","172.851","MNISTBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-40","70","164.858","MNISTBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-40","70","278.516","MNISTBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-40","70","295.731","MNISTBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-40","70","203.645","MNISTBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-39","70","205.525","MNISTBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-39","70","201.71","MNISTBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-39","70","189.838","MNISTBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-39","60","314.34","MNISTBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-39","60","164.855","MNISTBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-38","60","319.604","MNISTBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-38","60","304.874","MNISTBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-38","60","303.578","MNISTBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-38","60","251.51","MNISTBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-37","60","232.152","MNISTBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-37","60","195.969","MNISTBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-37","50","186.306","MNISTBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-37","50","281.756","MNISTBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-37","50","304.528","MNISTBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-37","50","156.618","MNISTBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-36","50","213.491","MNISTBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-36","50","279.342","MNISTBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-36","50","209.501","MNISTBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-35","50","251.311","MNISTBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-35","40","173.015","MNISTBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-35","40","295.243","MNISTBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-35","40","299.169","MNISTBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-35","40","304.405","MNISTBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-35","40","184.455","MNISTBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-34","40","266.373","MNISTBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-34","40","243.57","MNISTBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-34","40","226.255","MNISTBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-34","30","319.779","MNISTBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-33","30","290.984","MNISTBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-33","30","306.693","MNISTBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-33","30","312.12","MNISTBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-33","30","282.951","MNISTBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-33","30","401.557","MNISTBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-32","30","323.625","MNISTBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-32","30","170.51","MNISTBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-32","20","349.944","MNISTBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-32","20","324.7","MNISTBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-31","20","268.635","MNISTBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-31","20","289.6","MNISTBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-31","20","247.036","MNISTBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-31","20","396.197","MNISTBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-31","20","201.558","MNISTBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-30","20","352.907","MNISTBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-30","10","344.055","MNISTBandit-v0","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-30","10","155.447","MNISTBandit-v0","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-30","10","460.231","MNISTBandit-v0","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-30","10","301.05","MNISTBandit-v0","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-29","10","171.427","MNISTBandit-v0","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-29","10","541.265","MNISTBandit-v0","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-29","10","400.889","MNISTBandit-v0","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-28","10","308.607","MNISTBandit-v0","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-28","100","67.34197914606784","ContextualBandit-v2","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-28","100","82.98827420117877","ContextualBandit-v2","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-28","100","72.9302044807739","ContextualBandit-v2","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-28","100","63.359207019174136","ContextualBandit-v2","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-27","100","100.67532202064216","ContextualBandit-v2","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-27","100","78.366092338898","ContextualBandit-v2","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-27","100","88.31808005946405","ContextualBandit-v2","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-27","100","37.68776566203005","ContextualBandit-v2","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-26","90","83.62124071225983","ContextualBandit-v2","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-26","90","73.69971220922665","ContextualBandit-v2","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-26","90","59.62613192426358","ContextualBandit-v2","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-26","90","56.13103676202371","ContextualBandit-v2","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-26","90","46.86435390701698","ContextualBandit-v2","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-25","90","59.75883620835337","ContextualBandit-v2","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-25","90","45.6677514208637","ContextualBandit-v2","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-25","90","44.99337989789069","ContextualBandit-v2","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-25","80","78.25869106969076","ContextualBandit-v2","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-24","80","63.001103774909645","ContextualBandit-v2","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-24","80","87.49952375772477","ContextualBandit-v2","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-24","80","52.495912177501346","ContextualBandit-v2","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-24","80","43.69908787416312","ContextualBandit-v2","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-24","80","64.6543534862044","ContextualBandit-v2","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-23","80","61.29144495750621","ContextualBandit-v2","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-23","80","40.0767251845695","ContextualBandit-v2","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-23","70","66.114893826008","ContextualBandit-v2","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-23","70","53.606601470311226","ContextualBandit-v2","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-23","70","71.92146213022372","ContextualBandit-v2","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-22","70","67.11637018383468","ContextualBandit-v2","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-22","70","56.69858940755478","ContextualBandit-v2","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-22","70","42.74398837178472","ContextualBandit-v2","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-22","70","84.2259467023047","ContextualBandit-v2","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-21","70","61.39584992477837","ContextualBandit-v2","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-21","60","77.36354987604017","ContextualBandit-v2","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-21","60","68.96198717054536","ContextualBandit-v2","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-21","60","66.92075609584761","ContextualBandit-v2","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-21","60","60.33960803028637","ContextualBandit-v2","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-20","60","199.37342670783528","ContextualBandit-v2","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-20","60","111.52084106356509","ContextualBandit-v2","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-20","60","64.33832871754566","ContextualBandit-v2","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-20","60","69.38979820346755","ContextualBandit-v2","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-19","50","77.22236395607874","ContextualBandit-v2","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-19","50","57.54982067315542","ContextualBandit-v2","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-19","50","77.18033250488882","ContextualBandit-v2","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-19","50","53.1525859616145","ContextualBandit-v2","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-19","50","117.79268671249892","ContextualBandit-v2","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-18","50","25.292720337199963","ContextualBandit-v2","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-18","50","46.82163456323589","ContextualBandit-v2","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-18","50","72.16536894494864","ContextualBandit-v2","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-18","40","90.50785508240128","ContextualBandit-v2","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-17","40","83.11696309008403","ContextualBandit-v2","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-17","40","80.06887369902967","ContextualBandit-v2","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-17","40","60.378507094601055","ContextualBandit-v2","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-17","40","60.62274682286551","ContextualBandit-v2","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-17","40","61.38329132846916","ContextualBandit-v2","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-16","40","84.38276584136297","ContextualBandit-v2","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-16","40","30.40893424534131","ContextualBandit-v2","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-16","30","87.66548141448388","ContextualBandit-v2","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-16","30","61.26184407716812","ContextualBandit-v2","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-15","30","77.9898469145082","ContextualBandit-v2","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-15","30","72.47946366090642","ContextualBandit-v2","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-15","30","62.20329737209328","ContextualBandit-v2","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-15","30","52.33537089918965","ContextualBandit-v2","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-14","30","65.80350028897985","ContextualBandit-v2","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-14","30","105.60902490634992","ContextualBandit-v2","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-14","20","100.63239297710692","ContextualBandit-v2","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-14","20","89.20537317049194","ContextualBandit-v2","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-14","20","103.24056503274596","ContextualBandit-v2","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-14","20","50.67151065104501","ContextualBandit-v2","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-13","20","82.19320210684292","ContextualBandit-v2","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-13","20","66.01749745264122","ContextualBandit-v2","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-13","20","99.25996405439363","ContextualBandit-v2","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-13","20","68.61724112124455","ContextualBandit-v2","true","0",""
"conbandit_combi1_0__3__2025-06-19_17-12","10","81.8117541163482","ContextualBandit-v2","false","3",""
"conbandit_combi1_0__2__2025-06-19_17-12","10","85.44686785029438","ContextualBandit-v2","false","2",""
"conbandit_combi1_0__1__2025-06-19_17-12","10","67.30791373912763","ContextualBandit-v2","false","1",""
"conbandit_combi1_0__0__2025-06-19_17-12","10","77.54450946350448","ContextualBandit-v2","false","0",""
"conbandit_combi1_0__3__2025-06-19_17-12","10","135.6582669350417","ContextualBandit-v2","true","3",""
"conbandit_combi1_0__2__2025-06-19_17-11","10","70.50375047468681","ContextualBandit-v2","true","2",""
"conbandit_combi1_0__1__2025-06-19_17-11","10","117.47735625906708","ContextualBandit-v2","true","1",""
"conbandit_combi1_0__0__2025-06-19_17-11","10","197.0464998256482","ContextualBandit-v2","true","0",""