"Step","env_id: MNISTBandit-v0 - regret","env_id: MNISTBandit-v0 - regret__MIN","env_id: MNISTBandit-v0 - regret__MAX"
"1","1.793103448275862","0","2"
"2","3.4482758620689653","0","4"
"3","5.310344827586207","0","6"
"4","6.9655172413793105","0","8"
"5","8.689655172413794","2","10"
"6","10.275862068965518","2","12"
"7","11.931034482758621","2","14"
"8","13.724137931034482","4","16"
"9","15.655172413793103","4","18"
"10","17.310344827586206","4","20"
"11","19.03448275862069","4","22"
"12","20.620689655172413","4","24"
"13","22.344827586206897","4","26"
"14","24.20689655172414","4","28"
"15","26","6","30"
"16","27.79310344827586","8","32"
"17","29.448275862068964","10","34"
"18","31.17241379310345","10","36"
"19","32.89655172413793","10","38"
"20","34.758620689655174","12","40"
"21","36.689655172413794","14","42"
"22","38.55172413793103","16","44"
"23","40.275862068965516","16","46"
"24","42.06896551724138","18","48"
"25","43.793103448275865","18","50"
"26","45.44827586206897","18","52"
"27","47.37931034482759","20","54"
"28","49.10344827586207","22","56"
"29","50.758620689655174","22","58"
"30","52.48275862068966","22","60"
"31","54.275862068965516","24","62"
"32","56.06896551724138","24","64"
"33","57.793103448275865","24","66"
"34","59.51724137931034","24","68"
"35","61.37931034482759","24","70"
"36","63.10344827586207","24","72"
"37","64.89655172413794","24","74"
"38","66.6896551724138","24","76"
"39","68.48275862068965","24","78"
"40","70.20689655172414","24","80"
"41","71.93103448275862","24","82"
"42","73.72413793103448","24","84"
"43","75.51724137931035","26","86"
"44","77.3103448275862","28","88"
"45","79.03448275862068","28","90"
"46","80.62068965517241","28","92"
"47","82.27586206896552","28","94"
"48","84","30","96"
"49","85.65517241379311","30","98"
"50","87.24137931034483","30","100"
"51","89.03448275862068","32","102"
"52","90.6896551724138","32","104"
"53","92.41379310344827","32","106"
"54","94.20689655172414","32","108"
"55","96","32","110"
"56","97.86206896551724","32","112"
"57","99.58620689655173","32","114"
"58","101.24137931034483","34","114"
"59","102.89655172413794","34","116"
"60","104.48275862068965","36","118"
"61","106.13793103448276","36","120"
"62","107.79310344827586","36","122"
"63","109.65517241379311","36","124"
"64","111.44827586206897","38","126"
"65","113.17241379310344","38","128"
"66","115.03448275862068","38","130"
"67","116.75862068965517","38","132"
"68","118.55172413793103","40","134"
"69","120.27586206896552","40","136"
"70","122","40","138"
"71","123.79310344827586","40","140"
"72","125.65517241379311","42","142"
"73","127.37931034482759","42","144"
"74","129.17241379310346","42","146"
"75","130.9655172413793","42","148"
"76","132.75862068965517","42","150"
"77","134.3448275862069","42","152"
"78","136","44","154"
"79","137.58620689655172","44","156"
"80","139.3793103448276","46","158"
"81","141.0344827586207","46","160"
"82","142.82758620689654","46","162"
"83","144.6206896551724","46","164"
"84","146.48275862068965","46","166"
"85","148.20689655172413","46","168"
"86","149.93103448275863","48","168"
"87","151.58620689655172","50","170"
"88","153.3793103448276","50","172"
"89","155.17241379310346","52","174"
"90","156.9655172413793","52","176"
"91","158.6206896551724","52","178"
"92","160.41379310344828","52","180"
"93","162.06896551724137","54","182"
"94","163.72413793103448","54","184"
"95","165.3793103448276","54","186"
"96","167.17241379310346","56","188"
"97","168.82758620689654","56","190"
"98","170.6206896551724","56","192"
"99","172.27586206896552","56","194"
"100","173.93103448275863","56","196"
"101","175.6551724137931","56","198"
"102","177.3793103448276","56","200"
"103","179.0344827586207","56","202"
"104","180.68965517241378","58","204"
"105","182.13793103448276","58","206"
"106","183.51724137931035","58","208"
"107","185.0344827586207","58","210"
"108","186.41379310344828","58","212"
"109","188","60","214"
"110","189.3793103448276","60","216"
"111","190.68965517241378","60","218"
"112","192.3448275862069","62","220"
"113","193.79310344827587","64","222"
"114","195.3793103448276","64","224"
"115","196.9655172413793","66","226"
"116","198.6206896551724","68","228"
"117","199.93103448275863","68","230"
"118","201.31034482758622","68","232"
"119","202.75862068965517","68","234"
"120","204","70","236"
"121","205.51724137931035","70","238"
"122","206.75862068965517","72","240"
"123","207.93103448275863","72","242"
"124","209.17241379310346","72","244"
"125","210.41379310344828","74","246"
"126","211.3793103448276","74","246"
"127","212.41379310344828","74","248"
"128","213.72413793103448","74","250"
"129","214.75862068965517","74","252"
"130","215.79310344827587","76","254"
"131","216.82758620689654","76","256"
"132","217.79310344827587","78","258"
"133","218.75862068965517","78","260"
"134","219.93103448275863","80","262"
"135","221.0344827586207","82","264"
"136","222.48275862068965","84","266"
"137","223.72413793103448","84","268"
"138","224.55172413793105","86","268"
"139","225.58620689655172","86","270"
"140","226.89655172413794","88","270"
"141","228","88","272"
"142","228.89655172413794","90","274"
"143","229.79310344827587","90","276"
"144","230.6206896551724","90","278"
"145","231.3793103448276","90","280"
"146","232.13793103448276","92","282"
"147","233.17241379310346","92","282"
"148","234.06896551724137","94","284"
"149","234.55172413793105","94","286"
"150","235.17241379310346","94","288"
"151","236","94","290"
"152","237.0344827586207","94","292"
"153","237.72413793103448","96","292"
"154","238.27586206896552","96","292"
"155","239.17241379310346","96","294"
"156","240.06896551724137","96","294"
"157","240.75862068965517","98","294"
"158","241.44827586206895","98","294"
"159","242.13793103448276","98","296"
"160","243.0344827586207","98","296"
"161","243.51724137931035","98","296"
"162","244.13793103448276","100","296"
"163","244.9655172413793","102","296"
"164","245.72413793103448","102","296"
"165","246.3448275862069","104","298"
"166","247.17241379310346","106","300"
"167","247.6551724137931","108","300"
"168","248","108","300"
"169","248.75862068965517","108","300"
"170","249.31034482758622","108","302"
"171","250.13793103448276","108","302"
"172","250.55172413793105","108","302"
"173","251.24137931034483","108","302"
"174","251.86206896551724","110","302"
"175","252.41379310344828","112","302"
"176","253.10344827586206","114","304"
"177","253.79310344827587","114","304"
"178","254.55172413793105","114","306"
"179","255.31034482758622","116","308"
"180","256.0689655172414","118","308"
"181","257.0344827586207","120","310"
"182","257.37931034482756","122","310"
"183","257.86206896551727","124","310"
"184","258.3448275862069","124","312"
"185","258.7586206896552","124","312"
"186","259.1034482758621","124","314"
"187","259.37931034482756","124","314"
"188","260","124","314"
"189","260.7586206896552","124","314"
"190","261.1034482758621","124","314"
"191","261.7241379310345","126","316"
"192","262","126","318"
"193","262.3448275862069","128","320"
"194","262.55172413793105","128","320"
"195","263.2413793103448","128","322"
"196","263.7931034482759","128","322"
"197","264.2068965517241","128","322"
"198","264.7586206896552","128","322"
"199","265.1034482758621","128","322"
"200","265.7241379310345","130","322"
"201","266.3448275862069","132","324"
"202","266.82758620689657","132","326"
"203","267.3103448275862","132","326"
"204","267.7241379310345","134","326"
"205","268.2758620689655","134","326"
"206","268.82758620689657","136","328"
"207","269.17241379310343","136","328"
"208","269.86206896551727","136","328"
"209","270.13793103448273","136","328"
"210","270.6896551724138","138","328"
"211","271.3103448275862","140","328"
"212","271.7241379310345","140","330"
"213","272.0689655172414","140","330"
"214","272.7586206896552","140","332"
"215","273.37931034482756","142","334"
"216","273.9310344827586","142","336"
"217","274.3448275862069","142","336"
"218","274.6896551724138","142","336"
"219","275.44827586206895","144","338"
"220","276","146","338"
"221","276.7586206896552","148","340"
"222","277.37931034482756","148","342"
"223","278","150","342"
"224","278.2758620689655","150","342"
"225","278.82758620689657","150","342"
"226","279.1034482758621","150","344"
"227","279.51724137931035","150","344"
"228","279.7931034482759","150","344"
"229","280","150","346"
"230","280.6896551724138","150","346"
"231","281.3103448275862","150","346"
"232","281.7931034482759","150","348"
"233","282.48275862068965","152","348"
"234","282.8965517241379","152","348"
"235","283.3103448275862","152","348"
"236","283.7241379310345","152","348"
"237","284.0689655172414","152","350"
"238","284.62068965517244","154","352"
"239","285.1034482758621","154","354"
"240","285.44827586206895","156","354"
"241","286","156","354"
"242","286.48275862068965","156","354"
"243","286.9655172413793","156","354"
"244","287.0344827586207","156","354"
"245","287.37931034482756","156","354"
"246","287.7931034482759","158","354"
"247","288.2758620689655","158","356"
"248","288.62068965517244","160","356"
"249","288.8965517241379","160","356"
"250","289.3103448275862","160","356"
"251","289.7241379310345","160","356"
"252","290","162","356"
"253","290.48275862068965","162","356"
"254","290.8965517241379","162","356"
"255","291.1034482758621","162","356"
"256","291.51724137931035","162","356"
"257","291.9310344827586","162","356"
"258","292","162","356"
"259","292.2068965517241","164","356"
"260","292.48275862068965","164","358"
"261","292.7586206896552","164","358"
"262","293.0344827586207","164","358"
"263","293.37931034482756","164","360"
"264","293.58620689655174","164","360"
"265","293.9310344827586","164","360"
"266","294.13793103448273","164","360"
"267","294.41379310344826","164","360"
"268","294.8965517241379","164","362"
"269","295.1034482758621","164","362"
"270","295.2413793103448","164","362"
"271","295.58620689655174","164","362"
"272","295.9310344827586","164","362"
"273","296.13793103448273","164","362"
"274","296.3448275862069","164","362"
"275","296.48275862068965","164","362"
"276","296.7586206896552","166","362"
"277","297.1034482758621","166","362"
"278","297.37931034482756","166","362"
"279","297.44827586206895","166","362"
"280","297.7241379310345","168","362"
"281","298.0689655172414","168","362"
"282","298.41379310344826","170","362"
"283","298.55172413793105","170","362"
"284","298.9655172413793","170","362"
"285","299.3103448275862","170","364"
"286","299.51724137931035","170","364"
"287","299.9310344827586","170","364"
"288","300.41379310344826","170","364"
"289","300.7586206896552","170","364"
"290","301.17241379310343","170","364"
"291","301.44827586206895","172","364"
"292","301.86206896551727","172","366"
"293","302.13793103448273","172","366"
"294","302.13793103448273","172","366"
"295","302.55172413793105","172","366"
"296","302.9655172413793","172","366"
"297","303.17241379310343","172","366"
"298","303.17241379310343","172","366"
"299","303.37931034482756","172","366"
"300","303.51724137931035","172","366"
"301","303.7241379310345","172","366"
"302","304","172","366"
"303","304.0689655172414","172","368"
"304","304.41379310344826","174","368"
"305","304.7586206896552","174","368"
"306","304.9655172413793","174","368"
"307","305.0344827586207","174","368"
"308","305.2413793103448","174","368"
"309","305.51724137931035","174","368"
"310","305.86206896551727","174","368"
"311","306","174","368"
"312","306.2068965517241","174","368"
"313","306.2758620689655","174","368"
"314","306.3448275862069","174","368"
"315","306.41379310344826","174","368"
"316","306.55172413793105","174","368"
"317","306.62068965517244","174","368"
"318","306.6896551724138","174","368"
"319","306.82758620689657","174","368"
"320","306.8965517241379","174","368"
"321","306.9655172413793","174","368"
"322","307.17241379310343","174","368"
"323","307.44827586206895","174","368"
"324","307.44827586206895","174","368"
"325","307.51724137931035","174","370"
"326","307.86206896551727","174","370"
"327","308","174","370"
"328","308.0689655172414","174","370"
"329","308.13793103448273","174","370"
"330","308.2068965517241","174","370"
"331","308.2068965517241","174","370"
"332","308.2068965517241","174","370"
"333","308.2758620689655","174","370"
"334","308.41379310344826","174","372"
"335","308.48275862068965","174","372"
"336","308.48275862068965","174","372"
"337","308.62068965517244","176","372"
"338","308.6896551724138","176","372"
"339","308.7586206896552","176","372"
"340","308.82758620689657","176","372"
"341","308.8965517241379","176","372"
"342","308.8965517241379","176","372"
"343","308.8965517241379","176","372"
"344","308.9655172413793","176","372"
"345","308.9655172413793","176","372"
"346","308.9655172413793","176","372"
"347","308.9655172413793","176","372"
"348","308.9655172413793","176","372"
"349","308.9655172413793","176","372"
"350","308.9655172413793","176","372"
"351","308.9655172413793","176","372"
"352","308.9655172413793","176","372"
"353","308.9655172413793","176","372"
"354","308.9655172413793","176","372"
"355","308.9655172413793","176","372"
"356","308.9655172413793","176","372"
"357","308.9655172413793","176","372"
"358","308.9655172413793","176","372"
"359","308.9655172413793","176","372"
"360","308.9655172413793","176","372"
"361","308.9655172413793","176","372"
"362","308.9655172413793","176","372"
"363","308.9655172413793","176","372"
"364","308.9655172413793","176","372"
"365","308.9655172413793","176","372"
"366","308.9655172413793","176","372"
"367","308.9655172413793","176","372"
"368","308.9655172413793","176","372"
"369","308.9655172413793","176","372"
"370","308.9655172413793","176","372"
"371","308.9655172413793","176","372"
"372","308.9655172413793","176","372"
"373","308.9655172413793","176","372"
"374","308.9655172413793","176","372"
"375","308.9655172413793","176","372"
"376","308.9655172413793","176","372"
"377","308.9655172413793","176","372"
"378","308.9655172413793","176","372"
"379","308.9655172413793","176","372"
"380","308.9655172413793","176","372"
"381","308.9655172413793","176","372"
"382","308.9655172413793","176","372"
"383","308.9655172413793","176","372"
"384","308.9655172413793","176","372"
"385","308.9655172413793","176","372"
"386","308.9655172413793","176","372"
"387","308.9655172413793","176","372"
"388","308.9655172413793","176","372"
"389","308.9655172413793","176","372"
"390","308.9655172413793","176","372"
"391","308.9655172413793","176","372"
"392","308.9655172413793","176","372"
"393","308.9655172413793","176","372"
"394","308.9655172413793","176","372"
"395","308.9655172413793","176","372"
"396","308.9655172413793","176","372"
"397","308.9655172413793","176","372"
"398","308.9655172413793","176","372"
"399","308.9655172413793","176","372"
"400","308.9655172413793","176","372"
"401","308.9655172413793","176","372"
"402","308.9655172413793","176","372"
"403","308.9655172413793","176","372"
"404","308.9655172413793","176","372"
"405","308.9655172413793","176","372"
"406","308.9655172413793","176","372"
"407","308.9655172413793","176","372"
"408","308.9655172413793","176","372"
"409","308.9655172413793","176","372"
"410","308.9655172413793","176","372"
"411","308.9655172413793","176","372"
"412","308.9655172413793","176","372"
"413","308.9655172413793","176","372"
"414","308.9655172413793","176","372"
"415","308.9655172413793","176","372"
"416","308.9655172413793","176","372"
"417","308.9655172413793","176","372"
"418","308.9655172413793","176","372"
"419","308.9655172413793","176","372"
"420","308.9655172413793","176","372"
"421","308.9655172413793","176","372"
"422","308.9655172413793","176","372"
"423","308.9655172413793","176","372"
"424","308.9655172413793","176","372"
"425","308.9655172413793","176","372"
"426","308.9655172413793","176","372"
"427","308.9655172413793","176","372"
"428","308.9655172413793","176","372"
"429","308.9655172413793","176","372"
"430","308.9655172413793","176","372"
"431","308.9655172413793","176","372"
"432","308.9655172413793","176","372"
"433","308.9655172413793","176","372"
"434","308.9655172413793","176","372"
"435","308.9655172413793","176","372"
"436","308.9655172413793","176","372"
"437","308.9655172413793","176","372"
"438","308.9655172413793","176","372"
"439","308.9655172413793","176","372"
"440","308.9655172413793","176","372"
"441","308.9655172413793","176","372"
"442","308.9655172413793","176","372"
"443","308.9655172413793","176","372"
"444","308.9655172413793","176","372"
"445","308.9655172413793","176","372"
"446","308.9655172413793","176","372"
"447","308.9655172413793","176","372"
"448","308.9655172413793","176","372"
"449","308.9655172413793","176","372"
"450","308.9655172413793","176","372"
"451","308.9655172413793","176","372"
"452","308.9655172413793","176","372"
"453","308.9655172413793","176","372"
"454","308.9655172413793","176","372"
"455","308.9655172413793","176","372"
"456","308.9655172413793","176","372"
"457","308.9655172413793","176","372"
"458","308.9655172413793","176","372"
"459","308.9655172413793","176","372"
"460","308.9655172413793","176","372"
"461","308.9655172413793","176","372"
"462","308.9655172413793","176","372"
"463","308.9655172413793","176","372"
"464","308.9655172413793","176","372"
"465","308.9655172413793","176","372"
"466","308.9655172413793","176","372"
"467","308.9655172413793","176","372"
"468","308.9655172413793","176","372"
"469","308.9655172413793","176","372"
"470","308.9655172413793","176","372"
"471","308.9655172413793","176","372"
"472","308.9655172413793","176","372"
"473","308.9655172413793","176","372"
"474","308.9655172413793","176","372"
"475","308.9655172413793","176","372"
"476","308.9655172413793","176","372"
"477","308.9655172413793","176","372"
"478","308.9655172413793","176","372"
"479","308.9655172413793","176","372"
"480","308.9655172413793","176","372"
"481","308.9655172413793","176","372"
"482","308.9655172413793","176","372"
"483","308.9655172413793","176","372"
"484","308.9655172413793","176","372"
"485","308.9655172413793","176","372"
"486","308.9655172413793","176","372"
"487","308.9655172413793","176","372"
"488","308.9655172413793","176","372"
"489","308.9655172413793","176","372"
"490","308.9655172413793","176","372"
"491","308.9655172413793","176","372"
"492","308.9655172413793","176","372"
"493","308.9655172413793","176","372"
"494","308.9655172413793","176","372"
"495","308.9655172413793","176","372"
"496","308.9655172413793","176","372"
"497","308.9655172413793","176","372"
"498","308.9655172413793","176","372"
"499","308.9655172413793","176","372"
"500","308.9655172413793","176","372"
"501","308.9655172413793","176","372"
"502","308.9655172413793","176","372"
"503","308.9655172413793","176","372"
"504","308.9655172413793","176","372"
"505","308.9655172413793","176","372"
"506","308.9655172413793","176","372"
"507","308.9655172413793","176","372"
"508","308.9655172413793","176","372"
"509","308.9655172413793","176","372"
"510","308.9655172413793","176","372"
"511","308.9655172413793","176","372"
"512","308.9655172413793","176","372"
"513","308.9655172413793","176","372"
"514","308.9655172413793","176","372"
"515","308.9655172413793","176","372"
"516","308.9655172413793","176","372"
"517","308.9655172413793","176","372"
"518","308.9655172413793","176","372"
"519","308.9655172413793","176","372"
"520","308.9655172413793","176","372"
"521","308.9655172413793","176","372"
"522","308.9655172413793","176","372"
"523","308.9655172413793","176","372"
"524","308.9655172413793","176","372"
"525","308.9655172413793","176","372"
"526","308.9655172413793","176","372"
"527","308.9655172413793","176","372"
"528","308.9655172413793","176","372"
"529","308.9655172413793","176","372"
"530","308.9655172413793","176","372"
"531","308.9655172413793","176","372"
"532","308.9655172413793","176","372"
"533","308.9655172413793","176","372"
"534","308.9655172413793","176","372"
"535","308.9655172413793","176","372"
"536","308.9655172413793","176","372"
"537","308.9655172413793","176","372"
"538","308.9655172413793","176","372"
"539","308.9655172413793","176","372"
"540","308.9655172413793","176","372"
"541","308.9655172413793","176","372"
"542","308.9655172413793","176","372"
"543","308.9655172413793","176","372"
"544","308.9655172413793","176","372"
"545","308.9655172413793","176","372"
"546","308.9655172413793","176","372"
"547","308.9655172413793","176","372"
"548","308.9655172413793","176","372"
"549","308.9655172413793","176","372"
"550","308.9655172413793","176","372"
"551","308.9655172413793","176","372"
"552","308.9655172413793","176","372"
"553","308.9655172413793","176","372"
"554","308.9655172413793","176","372"
"555","308.9655172413793","176","372"
"556","308.9655172413793","176","372"
"557","308.9655172413793","176","372"
"558","308.9655172413793","176","372"
"559","308.9655172413793","176","372"
"560","308.9655172413793","176","372"
"561","308.9655172413793","176","372"
"562","308.9655172413793","176","372"
"563","308.9655172413793","176","372"
"564","308.9655172413793","176","372"
"565","308.9655172413793","176","372"
"566","308.9655172413793","176","372"
"567","308.9655172413793","176","372"
"568","308.9655172413793","176","372"
"569","308.9655172413793","176","372"
"570","308.9655172413793","176","372"
"571","308.9655172413793","176","372"
"572","308.9655172413793","176","372"
"573","308.9655172413793","176","372"
"574","308.9655172413793","176","372"
"575","308.9655172413793","176","372"
"576","308.9655172413793","176","372"
"577","308.9655172413793","176","372"
"578","308.9655172413793","176","372"
"579","308.9655172413793","176","372"
"580","308.9655172413793","176","372"
"581","308.9655172413793","176","372"
"582","308.9655172413793","176","372"
"583","308.9655172413793","176","372"
"584","308.9655172413793","176","372"
"585","308.9655172413793","176","372"
"586","308.9655172413793","176","372"
"587","308.9655172413793","176","372"
"588","308.9655172413793","176","372"
"589","308.9655172413793","176","372"
"590","308.9655172413793","176","372"
"591","308.9655172413793","176","372"
"592","308.9655172413793","176","372"
"593","308.9655172413793","176","372"
"594","308.9655172413793","176","372"
"595","308.9655172413793","176","372"
"596","308.9655172413793","176","372"
"597","308.9655172413793","176","372"
"598","308.9655172413793","176","372"
"599","308.9655172413793","176","372"
"600","308.9655172413793","176","372"
"601","308.9655172413793","176","372"
"602","308.9655172413793","176","372"
"603","308.9655172413793","176","372"
"604","308.9655172413793","176","372"
"605","308.9655172413793","176","372"
"606","308.9655172413793","176","372"
"607","308.9655172413793","176","372"
"608","308.9655172413793","176","372"
"609","308.9655172413793","176","372"
"610","308.9655172413793","176","372"
"611","308.9655172413793","176","372"
"612","308.9655172413793","176","372"
"613","308.9655172413793","176","372"
"614","308.9655172413793","176","372"
"615","308.9655172413793","176","372"
"616","308.9655172413793","176","372"
"617","308.9655172413793","176","372"
"618","308.9655172413793","176","372"
"619","308.9655172413793","176","372"
"620","308.9655172413793","176","372"
"621","308.9655172413793","176","372"
"622","308.9655172413793","176","372"
"623","308.9655172413793","176","372"
"624","308.9655172413793","176","372"
"625","308.9655172413793","176","372"
"626","308.9655172413793","176","372"
"627","308.9655172413793","176","372"
"628","308.9655172413793","176","372"
"629","308.9655172413793","176","372"
"630","308.9655172413793","176","372"
"631","308.9655172413793","176","372"
"632","308.9655172413793","176","372"
"633","308.9655172413793","176","372"
"634","308.9655172413793","176","372"
"635","308.9655172413793","176","372"
"636","308.9655172413793","176","372"
"637","308.9655172413793","176","372"
"638","308.9655172413793","176","372"
"639","308.9655172413793","176","372"
"640","308.9655172413793","176","372"
"641","308.9655172413793","176","372"
"642","308.9655172413793","176","372"
"643","308.9655172413793","176","372"
"644","308.9655172413793","176","372"
"645","308.9655172413793","176","372"
"646","308.9655172413793","176","372"
"647","308.9655172413793","176","372"
"648","308.9655172413793","176","372"
"649","308.9655172413793","176","372"
"650","308.9655172413793","176","372"
"651","308.9655172413793","176","372"
"652","308.9655172413793","176","372"
"653","308.9655172413793","176","372"
"654","308.9655172413793","176","372"
"655","308.9655172413793","176","372"
"656","308.9655172413793","176","372"
"657","308.9655172413793","176","372"
"658","308.9655172413793","176","372"
"659","308.9655172413793","176","372"
"660","308.9655172413793","176","372"
"661","308.9655172413793","176","372"
"662","308.9655172413793","176","372"
"663","308.9655172413793","176","372"
"664","308.9655172413793","176","372"
"665","308.9655172413793","176","372"
"666","308.9655172413793","176","372"
"667","308.9655172413793","176","372"
"668","308.9655172413793","176","372"
"669","308.9655172413793","176","372"
"670","308.9655172413793","176","372"
"671","308.9655172413793","176","372"
"672","308.9655172413793","176","372"
"673","308.9655172413793","176","372"
"674","308.9655172413793","176","372"
"675","308.9655172413793","176","372"
"676","308.9655172413793","176","372"
"677","308.9655172413793","176","372"
"678","308.9655172413793","176","372"
"679","308.9655172413793","176","372"
"680","308.9655172413793","176","372"
"681","308.9655172413793","176","372"
