"Step","env_id: MNISTBandit-v0 - regret","env_id: MNISTBandit-v0 - regret__MIN","env_id: MNISTBandit-v0 - regret__MAX"
"682","308.9655172413793","176","372"
"683","308.9655172413793","176","372"
"684","308.9655172413793","176","372"
"685","308.9655172413793","176","372"
"686","308.9655172413793","176","372"
"687","308.9655172413793","176","372"
"688","308.9655172413793","176","372"
"689","308.9655172413793","176","372"
"690","308.9655172413793","176","372"
"691","308.9655172413793","176","372"
"692","308.9655172413793","176","372"
"693","308.9655172413793","176","372"
"694","308.9655172413793","176","372"
"695","308.9655172413793","176","372"
"696","308.9655172413793","176","372"
"697","308.9655172413793","176","372"
"698","308.9655172413793","176","372"
"699","308.9655172413793","176","372"
"700","308.9655172413793","176","372"
"701","308.9655172413793","176","372"
"702","308.9655172413793","176","372"
"703","308.9655172413793","176","372"
"704","308.9655172413793","176","372"
"705","308.9655172413793","176","372"
"706","308.9655172413793","176","372"
"707","308.9655172413793","176","372"
"708","308.9655172413793","176","372"
"709","308.9655172413793","176","372"
"710","308.9655172413793","176","372"
"711","308.9655172413793","176","372"
"712","308.9655172413793","176","372"
"713","308.9655172413793","176","372"
"714","308.9655172413793","176","372"
"715","308.9655172413793","176","372"
"716","308.9655172413793","176","372"
"717","308.9655172413793","176","372"
"718","308.9655172413793","176","372"
"719","308.9655172413793","176","372"
"720","308.9655172413793","176","372"
"721","308.9655172413793","176","372"
"722","308.9655172413793","176","372"
"723","308.9655172413793","176","372"
"724","308.9655172413793","176","372"
"725","308.9655172413793","176","372"
"726","308.9655172413793","176","372"
"727","308.9655172413793","176","372"
"728","308.9655172413793","176","372"
"729","308.9655172413793","176","372"
"730","308.9655172413793","176","372"
"731","308.9655172413793","176","372"
"732","308.9655172413793","176","372"
"733","308.9655172413793","176","372"
"734","308.9655172413793","176","372"
"735","308.9655172413793","176","372"
"736","308.9655172413793","176","372"
"737","308.9655172413793","176","372"
"738","308.9655172413793","176","372"
"739","308.9655172413793","176","372"
"740","308.9655172413793","176","372"
"741","308.9655172413793","176","372"
"742","308.9655172413793","176","372"
"743","308.9655172413793","176","372"
"744","308.9655172413793","176","372"
"745","308.9655172413793","176","372"
"746","308.9655172413793","176","372"
"747","308.9655172413793","176","372"
"748","308.9655172413793","176","372"
"749","308.9655172413793","176","372"
"750","308.9655172413793","176","372"
"751","308.9655172413793","176","372"
"752","308.9655172413793","176","372"
"753","308.9655172413793","176","372"
"754","308.9655172413793","176","372"
"755","308.9655172413793","176","372"
"756","308.9655172413793","176","372"
"757","308.9655172413793","176","372"
"758","308.9655172413793","176","372"
"759","308.9655172413793","176","372"
"760","308.9655172413793","176","372"
"761","308.9655172413793","176","372"
"762","308.9655172413793","176","372"
"763","308.9655172413793","176","372"
"764","308.9655172413793","176","372"
"765","308.9655172413793","176","372"
"766","308.9655172413793","176","372"
"767","308.9655172413793","176","372"
"768","308.9655172413793","176","372"
"769","308.9655172413793","176","372"
"770","308.9655172413793","176","372"
"771","308.9655172413793","176","372"
"772","308.9655172413793","176","372"
"773","308.9655172413793","176","372"
"774","308.9655172413793","176","372"
"775","308.9655172413793","176","372"
"776","308.9655172413793","176","372"
"777","308.9655172413793","176","372"
"778","308.9655172413793","176","372"
"779","308.9655172413793","176","372"
"780","308.9655172413793","176","372"
"781","308.9655172413793","176","372"
"782","308.9655172413793","176","372"
"783","308.9655172413793","176","372"
"784","308.9655172413793","176","372"
"785","308.9655172413793","176","372"
"786","308.9655172413793","176","372"
"787","308.9655172413793","176","372"
"788","308.9655172413793","176","372"
"789","308.9655172413793","176","372"
"790","308.9655172413793","176","372"
"791","308.9655172413793","176","372"
"792","308.9655172413793","176","372"
"793","308.9655172413793","176","372"
"794","308.9655172413793","176","372"
"795","308.9655172413793","176","372"
"796","308.9655172413793","176","372"
"797","308.9655172413793","176","372"
"798","308.9655172413793","176","372"
"799","308.9655172413793","176","372"
"800","308.9655172413793","176","372"
"801","308.9655172413793","176","372"
"802","308.9655172413793","176","372"
"803","308.9655172413793","176","372"
"804","308.9655172413793","176","372"
"805","308.9655172413793","176","372"
"806","308.9655172413793","176","372"
"807","308.9655172413793","176","372"
"808","308.9655172413793","176","372"
"809","308.9655172413793","176","372"
"810","308.9655172413793","176","372"
"811","308.9655172413793","176","372"
"812","308.9655172413793","176","372"
"813","308.9655172413793","176","372"
"814","308.9655172413793","176","372"
"815","308.9655172413793","176","372"
"816","308.9655172413793","176","372"
"817","308.9655172413793","176","372"
"818","308.9655172413793","176","372"
"819","308.9655172413793","176","372"
"820","308.9655172413793","176","372"
"821","308.9655172413793","176","372"
"822","308.9655172413793","176","372"
"823","308.9655172413793","176","372"
"824","308.9655172413793","176","372"
"825","308.9655172413793","176","372"
"826","308.9655172413793","176","372"
"827","308.9655172413793","176","372"
"828","308.9655172413793","176","372"
"829","308.9655172413793","176","372"
"830","308.9655172413793","176","372"
"831","308.9655172413793","176","372"
"832","308.9655172413793","176","372"
"833","308.9655172413793","176","372"
"834","308.9655172413793","176","372"
"835","308.9655172413793","176","372"
"836","308.9655172413793","176","372"
"837","308.9655172413793","176","372"
"838","308.9655172413793","176","372"
"839","308.9655172413793","176","372"
"840","308.9655172413793","176","372"
"841","308.9655172413793","176","372"
"842","308.9655172413793","176","372"
"843","308.9655172413793","176","372"
"844","308.9655172413793","176","372"
"845","308.9655172413793","176","372"
"846","308.9655172413793","176","372"
"847","308.9655172413793","176","372"
"848","308.9655172413793","176","372"
"849","308.9655172413793","176","372"
"850","308.9655172413793","176","372"
"851","308.9655172413793","176","372"
"852","308.9655172413793","176","372"
"853","308.9655172413793","176","372"
"854","308.9655172413793","176","372"
"855","308.9655172413793","176","372"
"856","308.9655172413793","176","372"
"857","308.9655172413793","176","372"
"858","308.9655172413793","176","372"
"859","308.9655172413793","176","372"
"860","308.9655172413793","176","372"
"861","308.9655172413793","176","372"
"862","308.9655172413793","176","372"
"863","308.9655172413793","176","372"
"864","308.9655172413793","176","372"
"865","308.9655172413793","176","372"
"866","308.9655172413793","176","372"
"867","308.9655172413793","176","372"
"868","308.9655172413793","176","372"
"869","308.9655172413793","176","372"
"870","308.9655172413793","176","372"
"871","308.9655172413793","176","372"
"872","308.9655172413793","176","372"
"873","308.9655172413793","176","372"
"874","308.9655172413793","176","372"
"875","308.9655172413793","176","372"
"876","308.9655172413793","176","372"
"877","308.9655172413793","176","372"
"878","308.9655172413793","176","372"
"879","308.9655172413793","176","372"
"880","308.9655172413793","176","372"
"881","308.9655172413793","176","372"
"882","308.9655172413793","176","372"
"883","308.9655172413793","176","372"
"884","308.9655172413793","176","372"
"885","308.9655172413793","176","372"
"886","308.9655172413793","176","372"
"887","308.9655172413793","176","372"
"888","308.9655172413793","176","372"
"889","308.9655172413793","176","372"
"890","308.9655172413793","176","372"
"891","308.9655172413793","176","372"
"892","308.9655172413793","176","372"
"893","308.9655172413793","176","372"
"894","308.9655172413793","176","372"
"895","308.9655172413793","176","372"
"896","308.9655172413793","176","372"
"897","308.9655172413793","176","372"
"898","308.9655172413793","176","372"
"899","308.9655172413793","176","372"
"900","308.9655172413793","176","372"
"901","308.9655172413793","176","372"
"902","308.9655172413793","176","372"
"903","308.9655172413793","176","372"
"904","308.9655172413793","176","372"
"905","308.9655172413793","176","372"
"906","308.9655172413793","176","372"
"907","308.9655172413793","176","372"
"908","308.9655172413793","176","372"
"909","308.9655172413793","176","372"
"910","308.9655172413793","176","372"
"911","308.9655172413793","176","372"
"912","308.9655172413793","176","372"
"913","308.9655172413793","176","372"
"914","308.9655172413793","176","372"
"915","308.9655172413793","176","372"
"916","308.9655172413793","176","372"
"917","308.9655172413793","176","372"
"918","308.9655172413793","176","372"
"919","308.9655172413793","176","372"
"920","308.9655172413793","176","372"
"921","308.9655172413793","176","372"
"922","308.9655172413793","176","372"
"923","308.9655172413793","176","372"
"924","308.9655172413793","176","372"
"925","308.9655172413793","176","372"
"926","308.9655172413793","176","372"
"927","308.9655172413793","176","372"
"928","308.9655172413793","176","372"
"929","308.9655172413793","176","372"
"930","308.9655172413793","176","372"
"931","308.9655172413793","176","372"
"932","308.9655172413793","176","372"
"933","308.9655172413793","176","372"
"934","308.9655172413793","176","372"
"935","308.9655172413793","176","372"
"936","308.9655172413793","176","372"
"937","308.9655172413793","176","372"
"938","308.9655172413793","176","372"
"939","308.9655172413793","176","372"
"940","308.9655172413793","176","372"
"941","308.9655172413793","176","372"
"942","308.9655172413793","176","372"
"943","308.9655172413793","176","372"
"944","308.9655172413793","176","372"
"945","308.9655172413793","176","372"
"946","308.9655172413793","176","372"
"947","308.9655172413793","176","372"
"948","308.9655172413793","176","372"
"949","308.9655172413793","176","372"
"950","308.9655172413793","176","372"
"951","308.9655172413793","176","372"
"952","308.9655172413793","176","372"
"953","308.9655172413793","176","372"
"954","308.9655172413793","176","372"
"955","308.9655172413793","176","372"
"956","308.9655172413793","176","372"
"957","308.9655172413793","176","372"
"958","308.9655172413793","176","372"
"959","308.9655172413793","176","372"
"960","308.9655172413793","176","372"
"961","308.9655172413793","176","372"
"962","308.9655172413793","176","372"
"963","308.9655172413793","176","372"
"964","308.9655172413793","176","372"
"965","308.9655172413793","176","372"
"966","308.9655172413793","176","372"
"967","308.9655172413793","176","372"
"968","308.9655172413793","176","372"
"969","308.9655172413793","176","372"
"970","308.9655172413793","176","372"
"971","308.9655172413793","176","372"
"972","308.9655172413793","176","372"
"973","308.9655172413793","176","372"
"974","308.9655172413793","176","372"
"975","308.9655172413793","176","372"
"976","308.9655172413793","176","372"
"977","308.9655172413793","176","372"
"978","308.9655172413793","176","372"
"979","308.9655172413793","176","372"
"980","308.9655172413793","176","372"
"981","308.9655172413793","176","372"
"982","308.9655172413793","176","372"
"983","308.9655172413793","176","372"
"984","308.9655172413793","176","372"
"985","308.9655172413793","176","372"
"986","308.9655172413793","176","372"
"987","308.9655172413793","176","372"
"988","308.9655172413793","176","372"
"989","308.9655172413793","176","372"
"990","308.9655172413793","176","372"
"991","308.9655172413793","176","372"
"992","308.9655172413793","176","372"
"993","308.9655172413793","176","372"
"994","308.9655172413793","176","372"
"995","308.9655172413793","176","372"
"996","308.9655172413793","176","372"
"997","308.9655172413793","176","372"
"998","308.9655172413793","176","372"
"999","308.9655172413793","176","372"
"1000","308.9655172413793","176","372"
"1001","308.9655172413793","176","372"
"1002","308.9655172413793","176","372"
"1003","308.9655172413793","176","372"
"1004","308.9655172413793","176","372"
"1005","308.9655172413793","176","372"
"1006","308.9655172413793","176","372"
"1007","308.9655172413793","176","372"
"1008","308.9655172413793","176","372"
"1009","308.9655172413793","176","372"
"1010","308.9655172413793","176","372"
"1011","308.9655172413793","176","372"
"1012","308.9655172413793","176","372"
"1013","308.9655172413793","176","372"
"1014","308.9655172413793","176","372"
"1015","308.9655172413793","176","372"
"1016","308.9655172413793","176","372"
"1017","308.9655172413793","176","372"
"1018","308.9655172413793","176","372"
"1019","308.9655172413793","176","372"
"1020","308.9655172413793","176","372"
"1021","308.9655172413793","176","372"
"1022","308.9655172413793","176","372"
"1023","308.9655172413793","176","372"
"1024","308.9655172413793","176","372"
"1025","308.9655172413793","176","372"
"1026","308.9655172413793","176","372"
"1027","308.9655172413793","176","372"
"1028","308.9655172413793","176","372"
"1029","308.9655172413793","176","372"
"1030","308.9655172413793","176","372"
"1031","308.9655172413793","176","372"
"1032","308.9655172413793","176","372"
"1033","308.9655172413793","176","372"
"1034","308.9655172413793","176","372"
"1035","308.9655172413793","176","372"
"1036","308.9655172413793","176","372"
"1037","308.9655172413793","176","372"
"1038","308.9655172413793","176","372"
"1039","308.9655172413793","176","372"
"1040","308.9655172413793","176","372"
"1041","308.9655172413793","176","372"
"1042","308.9655172413793","176","372"
"1043","308.9655172413793","176","372"
"1044","308.9655172413793","176","372"
"1045","308.9655172413793","176","372"
"1046","308.9655172413793","176","372"
"1047","308.9655172413793","176","372"
"1048","308.9655172413793","176","372"
"1049","308.9655172413793","176","372"
"1050","308.9655172413793","176","372"
"1051","308.9655172413793","176","372"
"1052","308.9655172413793","176","372"
"1053","308.9655172413793","176","372"
"1054","308.9655172413793","176","372"
"1055","308.9655172413793","176","372"
"1056","308.9655172413793","176","372"
"1057","308.9655172413793","176","372"
"1058","308.9655172413793","176","372"
"1059","308.9655172413793","176","372"
"1060","308.9655172413793","176","372"
"1061","308.9655172413793","176","372"
"1062","308.9655172413793","176","372"
"1063","308.9655172413793","176","372"
"1064","308.9655172413793","176","372"
"1065","308.9655172413793","176","372"
"1066","308.9655172413793","176","372"
"1067","308.9655172413793","176","372"
"1068","308.9655172413793","176","372"
"1069","308.9655172413793","176","372"
"1070","308.9655172413793","176","372"
"1071","308.9655172413793","176","372"
"1072","308.9655172413793","176","372"
"1073","308.9655172413793","176","372"
"1074","308.9655172413793","176","372"
"1075","308.9655172413793","176","372"
"1076","308.9655172413793","176","372"
"1077","308.9655172413793","176","372"
"1078","308.9655172413793","176","372"
"1079","308.9655172413793","176","372"
"1080","308.9655172413793","176","372"
"1081","308.9655172413793","176","372"
"1082","308.9655172413793","176","372"
"1083","308.9655172413793","176","372"
"1084","308.9655172413793","176","372"
"1085","308.9655172413793","176","372"
"1086","308.9655172413793","176","372"
"1087","308.9655172413793","176","372"
"1088","308.9655172413793","176","372"
"1089","308.9655172413793","176","372"
"1090","308.9655172413793","176","372"
"1091","308.9655172413793","176","372"
"1092","308.9655172413793","176","372"
"1093","308.9655172413793","176","372"
"1094","308.9655172413793","176","372"
"1095","308.9655172413793","176","372"
"1096","308.9655172413793","176","372"
"1097","308.9655172413793","176","372"
"1098","308.9655172413793","176","372"
"1099","308.9655172413793","176","372"
"1100","308.9655172413793","176","372"
"1101","308.9655172413793","176","372"
"1102","308.9655172413793","176","372"
"1103","308.9655172413793","176","372"
"1104","308.9655172413793","176","372"
"1105","308.9655172413793","176","372"
"1106","308.9655172413793","176","372"
"1107","308.9655172413793","176","372"
"1108","308.9655172413793","176","372"
"1109","308.9655172413793","176","372"
"1110","308.9655172413793","176","372"
"1111","308.9655172413793","176","372"
"1112","308.9655172413793","176","372"
"1113","308.9655172413793","176","372"
"1114","308.9655172413793","176","372"
"1115","308.9655172413793","176","372"
"1116","308.9655172413793","176","372"
"1117","308.9655172413793","176","372"
"1118","308.9655172413793","176","372"
"1119","308.9655172413793","176","372"
"1120","308.9655172413793","176","372"
"1121","308.9655172413793","176","372"
"1122","308.9655172413793","176","372"
"1123","308.9655172413793","176","372"
"1124","308.9655172413793","176","372"
"1125","308.9655172413793","176","372"
"1126","308.9655172413793","176","372"
"1127","308.9655172413793","176","372"
"1128","308.9655172413793","176","372"
"1129","308.9655172413793","176","372"
"1130","308.9655172413793","176","372"
"1131","308.9655172413793","176","372"
"1132","308.9655172413793","176","372"
"1133","308.9655172413793","176","372"
"1134","308.9655172413793","176","372"
"1135","308.9655172413793","176","372"
"1136","308.9655172413793","176","372"
"1137","308.9655172413793","176","372"
"1138","308.9655172413793","176","372"
"1139","308.9655172413793","176","372"
"1140","308.9655172413793","176","372"
"1141","308.9655172413793","176","372"
"1142","308.9655172413793","176","372"
"1143","308.9655172413793","176","372"
"1144","308.9655172413793","176","372"
"1145","308.9655172413793","176","372"
"1146","308.9655172413793","176","372"
"1147","308.9655172413793","176","372"
"1148","308.9655172413793","176","372"
"1149","308.9655172413793","176","372"
"1150","308.9655172413793","176","372"
"1151","308.9655172413793","176","372"
"1152","308.9655172413793","176","372"
"1153","308.9655172413793","176","372"
"1154","308.9655172413793","176","372"
"1155","308.9655172413793","176","372"
"1156","308.9655172413793","176","372"
"1157","308.9655172413793","176","372"
"1158","308.9655172413793","176","372"
"1159","308.9655172413793","176","372"
"1160","308.9655172413793","176","372"
"1161","308.9655172413793","176","372"
"1162","308.9655172413793","176","372"
"1163","308.9655172413793","176","372"
"1164","308.9655172413793","176","372"
"1165","308.9655172413793","176","372"
"1166","308.9655172413793","176","372"
"1167","308.9655172413793","176","372"
"1168","308.9655172413793","176","372"
"1169","308.9655172413793","176","372"
"1170","308.9655172413793","176","372"
"1171","308.9655172413793","176","372"
"1172","308.9655172413793","176","372"
"1173","308.9655172413793","176","372"
"1174","308.9655172413793","176","372"
"1175","308.9655172413793","176","372"
"1176","308.9655172413793","176","372"
"1177","308.9655172413793","176","372"
"1178","308.9655172413793","176","372"
"1179","308.9655172413793","176","372"
"1180","308.9655172413793","176","372"
"1181","308.9655172413793","176","372"
"1182","308.9655172413793","176","372"
"1183","308.9655172413793","176","372"
"1184","308.9655172413793","176","372"
"1185","308.9655172413793","176","372"
"1186","308.9655172413793","176","372"
"1187","308.9655172413793","176","372"
"1188","308.9655172413793","176","372"
"1189","308.9655172413793","176","372"
"1190","308.9655172413793","176","372"
"1191","308.9655172413793","176","372"
"1192","308.9655172413793","176","372"
"1193","308.9655172413793","176","372"
"1194","308.9655172413793","176","372"
"1195","308.9655172413793","176","372"
"1196","308.9655172413793","176","372"
"1197","308.9655172413793","176","372"
"1198","308.9655172413793","176","372"
"1199","308.9655172413793","176","372"
"1200","308.9655172413793","176","372"
"1201","308.9655172413793","176","372"
"1202","308.9655172413793","176","372"
"1203","308.9655172413793","176","372"
"1204","308.9655172413793","176","372"
"1205","308.9655172413793","176","372"
"1206","308.9655172413793","176","372"
"1207","308.9655172413793","176","372"
"1208","308.9655172413793","176","372"
"1209","308.9655172413793","176","372"
"1210","308.9655172413793","176","372"
"1211","308.9655172413793","176","372"
"1212","308.9655172413793","176","372"
"1213","308.9655172413793","176","372"
"1214","308.9655172413793","176","372"
"1215","308.9655172413793","176","372"
"1216","308.9655172413793","176","372"
"1217","308.9655172413793","176","372"
"1218","308.9655172413793","176","372"
"1219","308.9655172413793","176","372"
"1220","308.9655172413793","176","372"
"1221","308.9655172413793","176","372"
"1222","308.9655172413793","176","372"
"1223","308.9655172413793","176","372"
"1224","308.9655172413793","176","372"
"1225","308.9655172413793","176","372"
"1226","308.9655172413793","176","372"
"1227","308.9655172413793","176","372"
"1228","308.9655172413793","176","372"
"1229","308.9655172413793","176","372"
"1230","308.9655172413793","176","372"
"1231","308.9655172413793","176","372"
"1232","308.9655172413793","176","372"
"1233","308.9655172413793","176","372"
"1234","308.9655172413793","176","372"
"1235","308.9655172413793","176","372"
"1236","308.9655172413793","176","372"
"1237","308.9655172413793","176","372"
"1238","308.9655172413793","176","372"
"1239","308.9655172413793","176","372"
"1240","308.9655172413793","176","372"
"1241","308.9655172413793","176","372"
"1242","308.9655172413793","176","372"
"1243","308.9655172413793","176","372"
"1244","308.9655172413793","176","372"
"1245","308.9655172413793","176","372"
"1246","308.9655172413793","176","372"
"1247","308.9655172413793","176","372"
"1248","308.9655172413793","176","372"
"1249","308.9655172413793","176","372"
"1250","308.9655172413793","176","372"
"1251","308.9655172413793","176","372"
"1252","308.9655172413793","176","372"
"1253","308.9655172413793","176","372"
"1254","308.9655172413793","176","372"
"1255","308.9655172413793","176","372"
"1256","308.9655172413793","176","372"
"1257","308.9655172413793","176","372"
"1258","308.9655172413793","176","372"
"1259","308.9655172413793","176","372"
"1260","308.9655172413793","176","372"
"1261","308.9655172413793","176","372"
"1262","308.9655172413793","176","372"
"1263","308.9655172413793","176","372"
"1264","308.9655172413793","176","372"
"1265","308.9655172413793","176","372"
"1266","308.9655172413793","176","372"
"1267","308.9655172413793","176","372"
"1268","308.9655172413793","176","372"
"1269","308.9655172413793","176","372"
"1270","308.9655172413793","176","372"
"1271","308.9655172413793","176","372"
"1272","308.9655172413793","176","372"
"1273","308.9655172413793","176","372"
"1274","308.9655172413793","176","372"
"1275","308.9655172413793","176","372"
"1276","308.9655172413793","176","372"
"1277","308.9655172413793","176","372"
"1278","308.9655172413793","176","372"
"1279","308.9655172413793","176","372"
"1280","308.9655172413793","176","372"
"1281","308.9655172413793","176","372"
"1282","308.9655172413793","176","372"
"1283","308.9655172413793","176","372"
"1284","308.9655172413793","176","372"
"1285","308.9655172413793","176","372"
"1286","308.9655172413793","176","372"
"1287","308.9655172413793","176","372"
"1288","308.9655172413793","176","372"
"1289","308.9655172413793","176","372"
"1290","308.9655172413793","176","372"
"1291","308.9655172413793","176","372"
"1292","308.9655172413793","176","372"
"1293","308.9655172413793","176","372"
"1294","308.9655172413793","176","372"
"1295","308.9655172413793","176","372"
"1296","308.9655172413793","176","372"
"1297","308.9655172413793","176","372"
"1298","308.9655172413793","176","372"
"1299","308.9655172413793","176","372"
"1300","308.9655172413793","176","372"
"1301","308.9655172413793","176","372"
"1302","308.9655172413793","176","372"
"1303","308.9655172413793","176","372"
"1304","308.9655172413793","176","372"
"1305","308.9655172413793","176","372"
"1306","308.9655172413793","176","372"
"1307","308.9655172413793","176","372"
"1308","308.9655172413793","176","372"
"1309","308.9655172413793","176","372"
"1310","308.9655172413793","176","372"
"1311","308.9655172413793","176","372"
"1312","308.9655172413793","176","372"
"1313","308.9655172413793","176","372"
"1314","308.9655172413793","176","372"
"1315","308.9655172413793","176","372"
"1316","308.9655172413793","176","372"
"1317","308.9655172413793","176","372"
"1318","308.9655172413793","176","372"
"1319","308.9655172413793","176","372"
"1320","308.9655172413793","176","372"
"1321","308.9655172413793","176","372"
"1322","308.9655172413793","176","372"
"1323","308.9655172413793","176","372"
"1324","308.9655172413793","176","372"
"1325","308.9655172413793","176","372"
"1326","308.9655172413793","176","372"
"1327","308.9655172413793","176","372"
"1328","308.9655172413793","176","372"
"1329","308.9655172413793","176","372"
"1330","308.9655172413793","176","372"
"1331","308.9655172413793","176","372"
"1332","308.9655172413793","176","372"
"1333","308.9655172413793","176","372"
"1334","308.9655172413793","176","372"
"1335","308.9655172413793","176","372"
"1336","308.9655172413793","176","372"
"1337","308.9655172413793","176","372"
"1338","308.9655172413793","176","372"
"1339","308.9655172413793","176","372"
"1340","308.9655172413793","176","372"
"1341","308.9655172413793","176","372"
"1342","308.9655172413793","176","372"
"1343","308.9655172413793","176","372"
"1344","308.9655172413793","176","372"
