"Step","env_id: MNISTBandit-v0 - regret","env_id: MNISTBandit-v0 - regret__MIN","env_id: MNISTBandit-v0 - regret__MAX"
"1345","308.9655172413793","176","372"
"1346","308.9655172413793","176","372"
"1347","308.9655172413793","176","372"
"1348","308.9655172413793","176","372"
"1349","308.9655172413793","176","372"
"1350","308.9655172413793","176","372"
"1351","308.9655172413793","176","372"
"1352","308.9655172413793","176","372"
"1353","308.9655172413793","176","372"
"1354","308.9655172413793","176","372"
"1355","308.9655172413793","176","372"
"1356","308.9655172413793","176","372"
"1357","308.9655172413793","176","372"
"1358","308.9655172413793","176","372"
"1359","308.9655172413793","176","372"
"1360","308.9655172413793","176","372"
"1361","308.9655172413793","176","372"
"1362","308.9655172413793","176","372"
"1363","308.9655172413793","176","372"
"1364","308.9655172413793","176","372"
"1365","308.9655172413793","176","372"
"1366","308.9655172413793","176","372"
"1367","308.9655172413793","176","372"
"1368","308.9655172413793","176","372"
"1369","308.9655172413793","176","372"
"1370","308.9655172413793","176","372"
"1371","308.9655172413793","176","372"
"1372","308.9655172413793","176","372"
"1373","308.9655172413793","176","372"
"1374","308.9655172413793","176","372"
"1375","308.9655172413793","176","372"
"1376","308.9655172413793","176","372"
"1377","308.9655172413793","176","372"
"1378","308.9655172413793","176","372"
"1379","308.9655172413793","176","372"
"1380","308.9655172413793","176","372"
"1381","308.9655172413793","176","372"
"1382","308.9655172413793","176","372"
"1383","308.9655172413793","176","372"
"1384","308.9655172413793","176","372"
"1385","308.9655172413793","176","372"
"1386","308.9655172413793","176","372"
"1387","308.9655172413793","176","372"
"1388","308.9655172413793","176","372"
"1389","308.9655172413793","176","372"
"1390","308.9655172413793","176","372"
"1391","308.9655172413793","176","372"
"1392","308.9655172413793","176","372"
"1393","308.9655172413793","176","372"
"1394","308.9655172413793","176","372"
"1395","308.9655172413793","176","372"
"1396","308.9655172413793","176","372"
"1397","308.9655172413793","176","372"
"1398","308.9655172413793","176","372"
"1399","308.9655172413793","176","372"
"1400","308.9655172413793","176","372"
"1401","308.9655172413793","176","372"
"1402","308.9655172413793","176","372"
"1403","308.9655172413793","176","372"
"1404","308.9655172413793","176","372"
"1405","308.9655172413793","176","372"
"1406","308.9655172413793","176","372"
"1407","308.9655172413793","176","372"
"1408","308.9655172413793","176","372"
"1409","308.9655172413793","176","372"
"1410","308.9655172413793","176","372"
"1411","308.9655172413793","176","372"
"1412","308.9655172413793","176","372"
"1413","308.9655172413793","176","372"
"1414","308.9655172413793","176","372"
"1415","308.9655172413793","176","372"
"1416","308.9655172413793","176","372"
"1417","308.9655172413793","176","372"
"1418","308.9655172413793","176","372"
"1419","308.9655172413793","176","372"
"1420","308.9655172413793","176","372"
"1421","308.9655172413793","176","372"
"1422","308.9655172413793","176","372"
"1423","308.9655172413793","176","372"
"1424","308.9655172413793","176","372"
"1425","308.9655172413793","176","372"
"1426","308.9655172413793","176","372"
"1427","308.9655172413793","176","372"
"1428","308.9655172413793","176","372"
"1429","308.9655172413793","176","372"
"1430","308.9655172413793","176","372"
"1431","308.9655172413793","176","372"
"1432","308.9655172413793","176","372"
"1433","308.9655172413793","176","372"
"1434","308.9655172413793","176","372"
"1435","308.9655172413793","176","372"
"1436","308.9655172413793","176","372"
"1437","308.9655172413793","176","372"
"1438","308.9655172413793","176","372"
"1439","308.9655172413793","176","372"
"1440","308.9655172413793","176","372"
"1441","308.9655172413793","176","372"
"1442","308.9655172413793","176","372"
"1443","308.9655172413793","176","372"
"1444","308.9655172413793","176","372"
"1445","308.9655172413793","176","372"
"1446","308.9655172413793","176","372"
"1447","308.9655172413793","176","372"
"1448","308.9655172413793","176","372"
"1449","308.9655172413793","176","372"
"1450","308.9655172413793","176","372"
"1451","308.9655172413793","176","372"
"1452","308.9655172413793","176","372"
"1453","308.9655172413793","176","372"
"1454","308.9655172413793","176","372"
"1455","308.9655172413793","176","372"
"1456","308.9655172413793","176","372"
"1457","308.9655172413793","176","372"
"1458","308.9655172413793","176","372"
"1459","308.9655172413793","176","372"
"1460","308.9655172413793","176","372"
"1461","308.9655172413793","176","372"
"1462","308.9655172413793","176","372"
"1463","308.9655172413793","176","372"
"1464","308.9655172413793","176","372"
"1465","308.9655172413793","176","372"
"1466","308.9655172413793","176","372"
"1467","308.9655172413793","176","372"
"1468","308.9655172413793","176","372"
"1469","308.9655172413793","176","372"
"1470","308.9655172413793","176","372"
"1471","308.9655172413793","176","372"
"1472","308.9655172413793","176","372"
"1473","308.9655172413793","176","372"
"1474","308.9655172413793","176","372"
"1475","308.9655172413793","176","372"
"1476","308.9655172413793","176","372"
"1477","308.9655172413793","176","372"
"1478","308.9655172413793","176","372"
"1479","308.9655172413793","176","372"
"1480","308.9655172413793","176","372"
"1481","308.9655172413793","176","372"
"1482","308.9655172413793","176","372"
"1483","308.9655172413793","176","372"
"1484","308.9655172413793","176","372"
"1485","308.9655172413793","176","372"
"1486","308.9655172413793","176","372"
"1487","308.9655172413793","176","372"
"1488","308.9655172413793","176","372"
"1489","308.9655172413793","176","372"
"1490","308.9655172413793","176","372"
"1491","308.9655172413793","176","372"
"1492","308.9655172413793","176","372"
"1493","308.9655172413793","176","372"
"1494","308.9655172413793","176","372"
"1495","308.9655172413793","176","372"
"1496","308.9655172413793","176","372"
"1497","308.9655172413793","176","372"
"1498","308.9655172413793","176","372"
"1499","308.9655172413793","176","372"
"1500","308.9655172413793","176","372"
"1501","308.9655172413793","176","372"
"1502","308.9655172413793","176","372"
"1503","308.9655172413793","176","372"
"1504","308.9655172413793","176","372"
"1505","308.9655172413793","176","372"
"1506","308.9655172413793","176","372"
"1507","308.9655172413793","176","372"
"1508","308.9655172413793","176","372"
"1509","308.9655172413793","176","372"
"1510","308.9655172413793","176","372"
"1511","308.9655172413793","176","372"
"1512","308.9655172413793","176","372"
"1513","308.9655172413793","176","372"
"1514","308.9655172413793","176","372"
"1515","308.9655172413793","176","372"
"1516","308.9655172413793","176","372"
"1517","308.9655172413793","176","372"
"1518","308.9655172413793","176","372"
"1519","308.9655172413793","176","372"
"1520","308.9655172413793","176","372"
"1521","308.9655172413793","176","372"
"1522","308.9655172413793","176","372"
"1523","308.9655172413793","176","372"
"1524","308.9655172413793","176","372"
"1525","308.9655172413793","176","372"
"1526","308.9655172413793","176","372"
"1527","308.9655172413793","176","372"
"1528","308.9655172413793","176","372"
"1529","308.9655172413793","176","372"
"1530","308.9655172413793","176","372"
"1531","308.9655172413793","176","372"
"1532","308.9655172413793","176","372"
"1533","308.9655172413793","176","372"
"1534","308.9655172413793","176","372"
"1535","308.9655172413793","176","372"
"1536","308.9655172413793","176","372"
"1537","308.9655172413793","176","372"
"1538","308.9655172413793","176","372"
"1539","308.9655172413793","176","372"
"1540","308.9655172413793","176","372"
"1541","308.9655172413793","176","372"
"1542","308.9655172413793","176","372"
"1543","308.9655172413793","176","372"
"1544","308.9655172413793","176","372"
"1545","308.9655172413793","176","372"
"1546","308.9655172413793","176","372"
"1547","308.9655172413793","176","372"
"1548","308.9655172413793","176","372"
"1549","308.9655172413793","176","372"
"1550","308.9655172413793","176","372"
"1551","308.9655172413793","176","372"
"1552","308.9655172413793","176","372"
"1553","308.9655172413793","176","372"
"1554","308.9655172413793","176","372"
"1555","308.9655172413793","176","372"
"1556","308.9655172413793","176","372"
"1557","308.9655172413793","176","372"
"1558","308.9655172413793","176","372"
"1559","308.9655172413793","176","372"
"1560","308.9655172413793","176","372"
"1561","308.9655172413793","176","372"
"1562","308.9655172413793","176","372"
"1563","308.9655172413793","176","372"
"1564","308.9655172413793","176","372"
"1565","308.9655172413793","176","372"
"1566","308.9655172413793","176","372"
"1567","308.9655172413793","176","372"
"1568","308.9655172413793","176","372"
"1569","308.9655172413793","176","372"
"1570","308.9655172413793","176","372"
"1571","308.9655172413793","176","372"
"1572","308.9655172413793","176","372"
"1573","308.9655172413793","176","372"
"1574","308.9655172413793","176","372"
"1575","308.9655172413793","176","372"
"1576","308.9655172413793","176","372"
"1577","308.9655172413793","176","372"
"1578","308.9655172413793","176","372"
"1579","308.9655172413793","176","372"
"1580","308.9655172413793","176","372"
"1581","308.9655172413793","176","372"
"1582","308.9655172413793","176","372"
"1583","308.9655172413793","176","372"
"1584","308.9655172413793","176","372"
"1585","308.9655172413793","176","372"
"1586","308.9655172413793","176","372"
"1587","308.9655172413793","176","372"
"1588","308.9655172413793","176","372"
"1589","308.9655172413793","176","372"
"1590","308.9655172413793","176","372"
"1591","308.9655172413793","176","372"
"1592","308.9655172413793","176","372"
"1593","308.9655172413793","176","372"
"1594","308.9655172413793","176","372"
"1595","308.9655172413793","176","372"
"1596","308.9655172413793","176","372"
"1597","308.9655172413793","176","372"
"1598","308.9655172413793","176","372"
"1599","308.9655172413793","176","372"
"1600","308.9655172413793","176","372"
"1601","308.9655172413793","176","372"
"1602","308.9655172413793","176","372"
"1603","308.9655172413793","176","372"
"1604","308.9655172413793","176","372"
"1605","308.9655172413793","176","372"
"1606","308.9655172413793","176","372"
"1607","308.9655172413793","176","372"
"1608","308.9655172413793","176","372"
"1609","308.9655172413793","176","372"
"1610","308.9655172413793","176","372"
"1611","308.9655172413793","176","372"
"1612","308.9655172413793","176","372"
"1613","308.9655172413793","176","372"
"1614","308.9655172413793","176","372"
"1615","308.9655172413793","176","372"
"1616","308.9655172413793","176","372"
"1617","308.9655172413793","176","372"
"1618","308.9655172413793","176","372"
"1619","308.9655172413793","176","372"
"1620","308.9655172413793","176","372"
"1621","308.9655172413793","176","372"
"1622","308.9655172413793","176","372"
"1623","308.9655172413793","176","372"
"1624","308.9655172413793","176","372"
"1625","308.9655172413793","176","372"
"1626","308.9655172413793","176","372"
"1627","308.9655172413793","176","372"
"1628","308.9655172413793","176","372"
"1629","308.9655172413793","176","372"
"1630","308.9655172413793","176","372"
"1631","308.9655172413793","176","372"
"1632","308.9655172413793","176","372"
"1633","308.9655172413793","176","372"
"1634","308.9655172413793","176","372"
"1635","308.9655172413793","176","372"
"1636","308.9655172413793","176","372"
"1637","308.9655172413793","176","372"
"1638","308.9655172413793","176","372"
"1639","308.9655172413793","176","372"
"1640","308.9655172413793","176","372"
"1641","308.9655172413793","176","372"
"1642","308.9655172413793","176","372"
"1643","308.9655172413793","176","372"
"1644","308.9655172413793","176","372"
"1645","308.9655172413793","176","372"
"1646","308.9655172413793","176","372"
"1647","308.9655172413793","176","372"
"1648","308.9655172413793","176","372"
"1649","308.9655172413793","176","372"
"1650","308.9655172413793","176","372"
"1651","308.9655172413793","176","372"
"1652","308.9655172413793","176","372"
"1653","308.9655172413793","176","372"
"1654","308.9655172413793","176","372"
"1655","308.9655172413793","176","372"
"1656","308.9655172413793","176","372"
"1657","308.9655172413793","176","372"
"1658","308.9655172413793","176","372"
"1659","308.9655172413793","176","372"
"1660","308.9655172413793","176","372"
"1661","308.9655172413793","176","372"
"1662","308.9655172413793","176","372"
"1663","308.9655172413793","176","372"
"1664","308.9655172413793","176","372"
"1665","308.9655172413793","176","372"
"1666","308.9655172413793","176","372"
"1667","308.9655172413793","176","372"
"1668","308.9655172413793","176","372"
"1669","308.9655172413793","176","372"
"1670","308.9655172413793","176","372"
"1671","308.9655172413793","176","372"
"1672","308.9655172413793","176","372"
"1673","308.9655172413793","176","372"
"1674","308.9655172413793","176","372"
"1675","308.9655172413793","176","372"
"1676","308.9655172413793","176","372"
"1677","308.9655172413793","176","372"
"1678","308.9655172413793","176","372"
"1679","308.9655172413793","176","372"
"1680","308.9655172413793","176","372"
"1681","308.9655172413793","176","372"
"1682","308.9655172413793","176","372"
"1683","308.9655172413793","176","372"
"1684","308.9655172413793","176","372"
"1685","308.9655172413793","176","372"
"1686","308.9655172413793","176","372"
"1687","308.9655172413793","176","372"
"1688","308.9655172413793","176","372"
"1689","308.9655172413793","176","372"
"1690","308.9655172413793","176","372"
"1691","308.9655172413793","176","372"
"1692","308.9655172413793","176","372"
"1693","308.9655172413793","176","372"
"1694","308.9655172413793","176","372"
"1695","308.9655172413793","176","372"
"1696","308.9655172413793","176","372"
"1697","308.9655172413793","176","372"
"1698","308.9655172413793","176","372"
"1699","308.9655172413793","176","372"
"1700","308.9655172413793","176","372"
"1701","308.9655172413793","176","372"
"1702","308.9655172413793","176","372"
"1703","308.9655172413793","176","372"
"1704","308.9655172413793","176","372"
"1705","308.9655172413793","176","372"
"1706","308.9655172413793","176","372"
"1707","308.9655172413793","176","372"
"1708","308.9655172413793","176","372"
"1709","308.9655172413793","176","372"
"1710","308.9655172413793","176","372"
"1711","308.9655172413793","176","372"
"1712","308.9655172413793","176","372"
"1713","308.9655172413793","176","372"
"1714","308.9655172413793","176","372"
"1715","308.9655172413793","176","372"
"1716","308.9655172413793","176","372"
"1717","308.9655172413793","176","372"
"1718","308.9655172413793","176","372"
"1719","308.9655172413793","176","372"
"1720","308.9655172413793","176","372"
"1721","308.9655172413793","176","372"
"1722","308.9655172413793","176","372"
"1723","308.9655172413793","176","372"
"1724","308.9655172413793","176","372"
"1725","308.9655172413793","176","372"
"1726","308.9655172413793","176","372"
"1727","308.9655172413793","176","372"
"1728","308.9655172413793","176","372"
"1729","308.9655172413793","176","372"
"1730","308.9655172413793","176","372"
"1731","308.9655172413793","176","372"
"1732","308.9655172413793","176","372"
"1733","308.9655172413793","176","372"
"1734","308.9655172413793","176","372"
"1735","308.9655172413793","176","372"
"1736","308.9655172413793","176","372"
"1737","308.9655172413793","176","372"
"1738","308.9655172413793","176","372"
"1739","308.9655172413793","176","372"
"1740","308.9655172413793","176","372"
"1741","308.9655172413793","176","372"
"1742","308.9655172413793","176","372"
"1743","308.9655172413793","176","372"
"1744","308.9655172413793","176","372"
"1745","308.9655172413793","176","372"
"1746","308.9655172413793","176","372"
"1747","308.9655172413793","176","372"
"1748","308.9655172413793","176","372"
"1749","308.9655172413793","176","372"
"1750","308.9655172413793","176","372"
"1751","308.9655172413793","176","372"
"1752","308.9655172413793","176","372"
"1753","308.9655172413793","176","372"
"1754","308.9655172413793","176","372"
"1755","308.9655172413793","176","372"
"1756","308.9655172413793","176","372"
"1757","308.9655172413793","176","372"
"1758","308.9655172413793","176","372"
"1759","308.9655172413793","176","372"
"1760","308.9655172413793","176","372"
"1761","308.9655172413793","176","372"
"1762","308.9655172413793","176","372"
"1763","308.9655172413793","176","372"
"1764","308.9655172413793","176","372"
"1765","308.9655172413793","176","372"
"1766","308.9655172413793","176","372"
"1767","308.9655172413793","176","372"
"1768","308.9655172413793","176","372"
"1769","308.9655172413793","176","372"
"1770","308.9655172413793","176","372"
"1771","308.9655172413793","176","372"
"1772","308.9655172413793","176","372"
"1773","308.9655172413793","176","372"
"1774","308.9655172413793","176","372"
"1775","308.9655172413793","176","372"
"1776","308.9655172413793","176","372"
"1777","308.9655172413793","176","372"
"1778","308.9655172413793","176","372"
"1779","308.9655172413793","176","372"
"1780","308.9655172413793","176","372"
"1781","308.9655172413793","176","372"
"1782","308.9655172413793","176","372"
"1783","308.9655172413793","176","372"
"1784","308.9655172413793","176","372"
"1785","308.9655172413793","176","372"
"1786","308.9655172413793","176","372"
"1787","308.9655172413793","176","372"
"1788","308.9655172413793","176","372"
"1789","308.9655172413793","176","372"
"1790","308.9655172413793","176","372"
"1791","308.9655172413793","176","372"
"1792","308.9655172413793","176","372"
"1793","308.9655172413793","176","372"
"1794","308.9655172413793","176","372"
"1795","308.9655172413793","176","372"
"1796","308.9655172413793","176","372"
"1797","308.9655172413793","176","372"
"1798","308.9655172413793","176","372"
"1799","308.9655172413793","176","372"
"1800","308.9655172413793","176","372"
"1801","308.9655172413793","176","372"
"1802","308.9655172413793","176","372"
"1803","308.9655172413793","176","372"
"1804","308.9655172413793","176","372"
"1805","308.9655172413793","176","372"
"1806","308.9655172413793","176","372"
"1807","308.9655172413793","176","372"
"1808","308.9655172413793","176","372"
"1809","308.9655172413793","176","372"
"1810","308.9655172413793","176","372"
"1811","308.9655172413793","176","372"
"1812","308.9655172413793","176","372"
"1813","308.9655172413793","176","372"
"1814","308.9655172413793","176","372"
"1815","308.9655172413793","176","372"
"1816","308.9655172413793","176","372"
"1817","308.9655172413793","176","372"
"1818","308.9655172413793","176","372"
"1819","308.9655172413793","176","372"
"1820","308.9655172413793","176","372"
"1821","308.9655172413793","176","372"
"1822","308.9655172413793","176","372"
"1823","308.9655172413793","176","372"
"1824","308.9655172413793","176","372"
"1825","308.9655172413793","176","372"
"1826","308.9655172413793","176","372"
"1827","308.9655172413793","176","372"
"1828","308.9655172413793","176","372"
"1829","308.9655172413793","176","372"
"1830","308.9655172413793","176","372"
"1831","308.9655172413793","176","372"
"1832","308.9655172413793","176","372"
"1833","308.9655172413793","176","372"
"1834","308.9655172413793","176","372"
"1835","308.9655172413793","176","372"
"1836","308.9655172413793","176","372"
"1837","308.9655172413793","176","372"
"1838","308.9655172413793","176","372"
"1839","308.9655172413793","176","372"
"1840","308.9655172413793","176","372"
"1841","308.9655172413793","176","372"
"1842","308.9655172413793","176","372"
"1843","308.9655172413793","176","372"
"1844","308.9655172413793","176","372"
"1845","308.9655172413793","176","372"
"1846","308.9655172413793","176","372"
"1847","308.9655172413793","176","372"
"1848","308.9655172413793","176","372"
"1849","308.9655172413793","176","372"
"1850","308.9655172413793","176","372"
"1851","308.9655172413793","176","372"
"1852","308.9655172413793","176","372"
"1853","308.9655172413793","176","372"
"1854","308.9655172413793","176","372"
"1855","308.9655172413793","176","372"
"1856","308.9655172413793","176","372"
"1857","308.9655172413793","176","372"
"1858","308.9655172413793","176","372"
"1859","308.9655172413793","176","372"
"1860","308.9655172413793","176","372"
"1861","308.9655172413793","176","372"
"1862","308.9655172413793","176","372"
"1863","308.9655172413793","176","372"
"1864","308.9655172413793","176","372"
"1865","308.9655172413793","176","372"
"1866","308.9655172413793","176","372"
"1867","308.9655172413793","176","372"
"1868","308.9655172413793","176","372"
"1869","308.9655172413793","176","372"
"1870","308.9655172413793","176","372"
"1871","308.9655172413793","176","372"
"1872","308.9655172413793","176","372"
"1873","308.9655172413793","176","372"
"1874","308.9655172413793","176","372"
"1875","308.9655172413793","176","372"
"1876","308.9655172413793","176","372"
"1877","308.9655172413793","176","372"
"1878","308.9655172413793","176","372"
"1879","308.9655172413793","176","372"
"1880","308.9655172413793","176","372"
"1881","308.9655172413793","176","372"
"1882","308.9655172413793","176","372"
"1883","308.9655172413793","176","372"
"1884","308.9655172413793","176","372"
"1885","308.9655172413793","176","372"
"1886","308.9655172413793","176","372"
"1887","308.9655172413793","176","372"
"1888","308.9655172413793","176","372"
"1889","308.9655172413793","176","372"
"1890","308.9655172413793","176","372"
"1891","308.9655172413793","176","372"
"1892","308.9655172413793","176","372"
"1893","308.9655172413793","176","372"
"1894","308.9655172413793","176","372"
"1895","308.9655172413793","176","372"
"1896","308.9655172413793","176","372"
"1897","308.9655172413793","176","372"
"1898","308.9655172413793","176","372"
"1899","308.9655172413793","176","372"
"1900","308.9655172413793","176","372"
"1901","308.9655172413793","176","372"
"1902","308.9655172413793","176","372"
"1903","308.9655172413793","176","372"
"1904","308.9655172413793","176","372"
"1905","308.9655172413793","176","372"
"1906","308.9655172413793","176","372"
"1907","308.9655172413793","176","372"
"1908","308.9655172413793","176","372"
"1909","308.9655172413793","176","372"
"1910","308.9655172413793","176","372"
"1911","308.9655172413793","176","372"
"1912","308.9655172413793","176","372"
"1913","308.9655172413793","176","372"
"1914","308.9655172413793","176","372"
"1915","308.9655172413793","176","372"
"1916","308.9655172413793","176","372"
"1917","308.9655172413793","176","372"
"1918","308.9655172413793","176","372"
"1919","308.9655172413793","176","372"
"1920","308.9655172413793","176","372"
"1921","308.9655172413793","176","372"
"1922","308.9655172413793","176","372"
"1923","308.9655172413793","176","372"
"1924","308.9655172413793","176","372"
"1925","308.9655172413793","176","372"
"1926","308.9655172413793","176","372"
"1927","308.9655172413793","176","372"
"1928","308.9655172413793","176","372"
"1929","308.9655172413793","176","372"
"1930","308.9655172413793","176","372"
"1931","308.9655172413793","176","372"
"1932","308.9655172413793","176","372"
"1933","308.9655172413793","176","372"
"1934","308.9655172413793","176","372"
"1935","308.9655172413793","176","372"
"1936","308.9655172413793","176","372"
"1937","308.9655172413793","176","372"
"1938","308.9655172413793","176","372"
"1939","308.9655172413793","176","372"
"1940","308.9655172413793","176","372"
"1941","308.9655172413793","176","372"
"1942","308.9655172413793","176","372"
"1943","308.9655172413793","176","372"
"1944","308.9655172413793","176","372"
"1945","308.9655172413793","176","372"
"1946","308.9655172413793","176","372"
"1947","308.9655172413793","176","372"
"1948","308.9655172413793","176","372"
"1949","308.9655172413793","176","372"
"1950","308.9655172413793","176","372"
"1951","308.9655172413793","176","372"
"1952","308.9655172413793","176","372"
"1953","308.9655172413793","176","372"
"1954","308.9655172413793","176","372"
"1955","308.9655172413793","176","372"
"1956","308.9655172413793","176","372"
"1957","308.9655172413793","176","372"
"1958","308.9655172413793","176","372"
"1959","308.9655172413793","176","372"
"1960","308.9655172413793","176","372"
"1961","308.9655172413793","176","372"
"1962","308.9655172413793","176","372"
"1963","308.9655172413793","176","372"
"1964","308.9655172413793","176","372"
"1965","308.9655172413793","176","372"
"1966","308.9655172413793","176","372"
"1967","308.9655172413793","176","372"
"1968","308.9655172413793","176","372"
"1969","308.9655172413793","176","372"
"1970","308.9655172413793","176","372"
"1971","308.9655172413793","176","372"
"1972","308.9655172413793","176","372"
"1973","308.9655172413793","176","372"
"1974","308.9655172413793","176","372"
"1975","308.9655172413793","176","372"
"1976","308.9655172413793","176","372"
"1977","308.9655172413793","176","372"
"1978","308.9655172413793","176","372"
"1979","308.9655172413793","176","372"
"1980","308.9655172413793","176","372"
"1981","308.9655172413793","176","372"
"1982","308.9655172413793","176","372"
"1983","308.9655172413793","176","372"
"1984","308.9655172413793","176","372"
"1985","308.9655172413793","176","372"
"1986","308.9655172413793","176","372"
"1987","308.9655172413793","176","372"
"1988","308.9655172413793","176","372"
"1989","308.9655172413793","176","372"
"1990","308.9655172413793","176","372"
"1991","308.9655172413793","176","372"
"1992","308.9655172413793","176","372"
"1993","308.9655172413793","176","372"
"1994","308.9655172413793","176","372"
"1995","308.9655172413793","176","372"
"1996","308.9655172413793","176","372"
"1997","308.9655172413793","176","372"
"1998","308.9655172413793","176","372"
"1999","308.9655172413793","176","372"
"2000","308.9655172413793","176","372"